test_id,is_duplicate
112479,0
112483,0
112485,0
112491,1
112493,0
112494,1
112497,1
112500,1
112506,0
112512,1
112522,1
112532,0
112536,0
112539,0
112540,0
112546,1
112551,0
112553,0
112555,0
112557,0
112574,0
112577,0
112587,0
112593,0
112596,0
112597,1
112608,1
112610,0
112617,1
112623,1
112628,0
112638,1
112643,1
112658,0
112666,1
112669,1
112674,0
112676,0
112678,0
112680,1
112689,0
112692,0
112693,0
112696,0
112700,0
112704,1
112710,1
112715,0
112716,1
112717,1
112719,1
112724,0
112726,0
112728,0
112729,1
112732,0
112742,1
112745,0
112748,1
112751,0
112755,0
112768,1
112773,0
112785,1
112793,1
112798,0
112803,0
112818,0
112824,1
112831,0
112832,0
112833,0
112836,1
112837,0
112850,1
112851,1
112859,0
112861,0
112863,0
112865,1
112866,0
112871,0
112874,1
112881,1
112889,0
112893,0
112906,1
112908,0
112912,1
112922,1
112923,1
112925,1
112933,0
112936,0
112940,0
112948,0
112961,0
112963,1
112964,0
112966,1
112967,0
112968,0
112972,1
112973,1
112975,1
112979,1
112980,1
112985,1
112993,1
113002,1
113013,0
113019,0
113027,0
113030,0
113040,1
113041,1
113047,0
113062,1
113072,0
113075,1
113080,1
113082,0
113085,1
113086,1
113088,0
113090,1
113093,0
113095,0
113100,1
113108,1
113109,0
113114,0
113117,0
113122,0
113123,0
113124,0
113131,1
113138,0
113141,0
113144,0
113149,0
113152,0
113153,0
113154,1
113157,0
113161,0
113162,0
113166,1
113176,1
113182,1
113193,0
113198,0
113199,0
113203,1
113220,0
113226,1
113230,0
113233,1
113238,0
113246,0
113247,1
113252,1
113254,1
113256,1
113259,1
113263,0
113275,0
113281,0
113286,0
113287,0
113296,0
113298,0
113301,0
113315,0
113327,0
113328,1
113335,1
113344,1
113352,0
113356,1
113364,1
113370,0
113371,0
113375,1
113378,0
113381,0
113388,0
113400,0
113402,1
113405,1
113406,0
113408,0
113410,1
113424,1
113430,1
113431,1
113434,1
113443,0
113444,1
113451,0
113466,1
113467,0
113472,1
113480,1
113485,1
113491,1
113494,0
113497,1
113498,1
113513,1
113514,1
113515,1
113521,0
113522,0
113523,0
113525,0
113527,1
113530,1
113531,0
113539,0
113545,1
113556,1
113567,0
113571,1
113574,0
113579,0
113583,1
113597,0
113599,1
113606,0
113608,1
113614,0
113615,0
113625,1
113631,1
113639,0
113641,1
113650,0
113651,0
113655,1
113657,1
113662,0
113679,0
113680,1
113681,0
113682,1
113689,0
113691,0
113693,1
113696,0
113697,0
113708,0
113710,1
113721,0
113725,0
113726,0
113728,1
113729,1
113747,0
113750,0
113767,0
113771,0
113780,0
113781,0
113782,1
113786,1
113794,1
113795,0
113802,1
113805,0
113810,1
113813,1
113814,0
113817,1
113827,1
113831,0
113837,0
113840,1
113847,0
113851,1
113854,0
113856,0
113861,1
113872,1
113879,1
113893,1
113896,1
113898,0
113899,0
113901,0
113908,0
113909,1
113912,0
113927,0
113928,0
113931,1
113937,1
113946,0
113952,1
113953,0
113965,0
113975,0
113978,0
113979,1
113981,0
113982,0
113987,0
114007,0
114018,0
114022,0
114027,1
114029,1
114031,0
114034,1
114042,1
114045,0
114050,1
114056,1
114062,0
114063,1
114064,0
114069,1
114089,1
114090,0
114092,1
114095,0
114104,1
114109,0
114114,0
114121,1
114123,0
114126,1
114146,1
114147,1
114152,1
114160,0
114163,0
114168,0
114173,0
114180,0
114182,0
114183,0
114191,1
114195,1
114204,0
114206,0
114211,1
114218,0
114223,1
114224,0
114238,0
114242,0
114248,0
114249,0
114251,1
114258,1
114269,0
114278,0
114282,0
114289,1
114290,1
114292,0
114296,0
114301,1
114308,0
114312,0
114315,0
114317,1
114320,1
114324,1
114327,0
114331,1
114336,1
114347,1
114351,1
114358,1
114362,0
114363,1
114370,0
114372,1
114377,0
114383,1
114384,0
114393,0
114394,1
114395,1
114404,0
114406,1
114407,0
114409,1
114412,1
114413,0
114416,0
114418,0
114421,1
114423,1
114426,1
114438,0
114445,0
114451,0
114462,0
114480,1
114486,1
114493,0
114497,1
114500,1
114506,0
114516,1
114521,1
114528,0
114531,1
114533,0
114534,1
114539,1
114545,0
114546,0
114552,1
114559,0
114564,0
114569,1
114574,1
114579,0
114581,0
114594,0
114599,0
114604,0
114606,1
114610,0
114620,0
114628,0
114632,0
114635,1
114643,0
114644,1
114650,1
114654,0
114660,1
114667,0
114668,0
114669,0
114670,1
114679,1
114683,1
114696,1
114698,0
114699,1
114710,1
114711,0
114718,0
114723,0
114724,1
114725,1
114727,0
114739,1
114741,1
114746,0
114747,1
114751,1
114766,1
114771,1
114772,0
114773,1
114774,1
114786,0
114788,0
114790,1
114792,1
114795,1
114798,0
114801,0
114807,0
114813,0
114824,0
114828,0
114833,1
114835,0
114836,0
114842,1
114844,1
114848,1
114849,1
114850,1
114853,0
114854,0
114867,0
114868,1
114871,0
114876,0
114884,0
114888,0
114892,1
114894,0
114897,0
114900,0
114905,0
114917,1
114918,1
114922,1
114933,1
114936,0
114939,0
114944,1
114945,1
114951,1
114952,0
114959,1
114962,0
114968,0
114987,1
114990,0
115004,1
115009,0
115013,0
115018,1
115020,0
115030,0
115038,1
115040,0
115042,1
115050,1
115051,0
115055,1
115056,1
115065,1
115079,1
115090,0
115094,0
115102,1
115106,1
115110,1
115116,0
115122,0
115126,1
115137,1
115148,0
115163,1
115178,0
115183,0
115184,1
115193,0
115195,0
115207,0
115213,1
115214,0
115219,1
115220,0
115221,0
115224,1
115225,0
115233,0
115239,1
115246,1
115249,1
115251,0
115259,1
115268,1
115272,1
115276,1
115293,0
115298,1
115303,0
115304,1
115306,1
115307,1
115313,0
115314,0
115318,0
115321,0
115326,0
115334,1
115337,0
115341,1
115343,0
115354,0
115358,1
115363,0
115367,1
115368,0
115372,0
115376,0
115379,0
115380,1
115382,1
115387,1
115391,0
115397,0
115401,0
115410,0
115425,0
115429,1
115441,0
115442,0
115450,1
115460,1
115463,1
115466,0
115468,0
115484,0
115485,0
115491,0
115497,1
115500,0
115501,0
115506,0
115508,1
115513,0
115514,1
115526,0
115528,1
115530,1
115532,0
115534,0
115537,1
115550,0
115552,0
115555,0
115560,1
115561,0
115567,0
115571,0
115574,1
115575,1
115578,1
115582,1
115591,1
115592,0
115595,0
115611,0
115627,1
115642,1
115645,1
115647,1
115649,0
115650,0
115653,0
115660,0
115666,1
115668,0
115669,0
115675,1
115678,1
115700,0
115712,0
115716,0
115720,0
115724,1
115725,1
115735,1
115744,0
115748,1
115749,1
115750,1
115766,0
115769,1
115784,0
115801,1
115815,0
115817,0
115821,1
115833,0
115834,1
115839,1
115844,0
115851,1
115868,1
115887,0
115890,0
115891,1
115896,0
115900,0
115902,0
115906,1
115907,1
115908,0
115912,0
115920,1
115929,1
115931,0
115940,0
115941,1
115943,1
115944,0
115956,0
115960,1
115962,1
115966,1
115989,0
115992,0
115994,0
116005,1
116008,1
116013,1
116023,0
116024,0
116025,1
116036,1
116038,0
116042,0
116044,0
116058,0
116073,0
116077,0
116079,0
116082,1
116093,1
116106,0
116111,0
116139,0
116149,0
116151,0
116154,0
116155,1
116159,0
116164,0
116168,1
116173,1
116181,1
116192,0
116193,1
116195,0
116205,0
116207,1
116211,1
116214,0
116216,1
116235,0
116241,0
116244,0
116249,1
116250,0
116256,1
116259,0
116263,0
116268,1
116276,0
116277,1
116280,1
116282,0
116287,1
116288,1
116294,1
116296,1
116298,1
116300,1
116301,1
116306,1
116308,0
116319,0
116322,0
116328,1
116332,1
116333,1
116335,0
116341,1
116345,0
116347,0
116361,1
116362,0
116364,1
116365,0
116375,0
116392,0
116398,0
116414,0
116415,0
116416,1
116417,0
116425,0
116435,0
116449,0
116450,1
116453,0
116455,1
116457,1
116460,0
116476,1
116478,1
116486,1
116494,0
116504,0
116505,0
116510,1
116519,1
116520,1
116524,0
116530,0
116541,0
116543,1
116546,0
116548,1
116549,0
116551,0
116560,1
116576,0
116586,1
116590,0
116596,1
116603,0
116610,1
116611,1
116615,0
116621,1
116632,0
116635,0
116638,0
116640,1
116669,0
116676,0
116683,0
116684,0
116692,1
116697,0
116701,0
116704,0
116708,0
116717,0
116720,0
116721,0
116731,0
116734,0
116735,1
116743,0
116747,0
116748,0
116758,1
116760,1
116765,0
116768,1
116772,0
116774,1
116781,1
116788,1
116792,0
116795,0
116805,0
116808,0
116813,0
116818,0
116825,0
116836,1
116841,0
116848,0
116862,1
116872,0
116882,1
116883,1
116894,0
116898,0
116899,0
116903,0
116905,1
116928,0
116929,0
116935,1
116936,1
116937,0
116938,0
116944,0
116946,0
116948,1
116951,1
116953,0
116958,0
116959,1
116964,0
116965,0
116971,0
116975,0
116976,1
116977,0
116981,1
116991,0
116994,0
116996,0
116998,0
116999,1
117008,1
117013,1
117017,1
117018,1
117019,0
117021,1
117023,0
117032,0
117033,1
117034,1
117036,1
117045,1
117059,0
117068,0
117081,0
117082,1
117094,0
117099,0
117101,0
117102,1
117105,1
117109,1
117117,0
117118,0
117122,0
117139,0
117143,1
117146,0
117157,0
117169,0
117181,0
117189,1
117193,0
117194,1
117197,1
117198,0
117200,0
117204,1
117205,1
117215,1
117219,1
117228,0
117231,1
117237,1
117246,0
117254,1
117257,1
117259,1
117261,0
117263,0
117264,1
117274,0
117278,1
117281,1
117282,0
117299,1
117300,1
117307,0
117308,1
117309,1
117311,0
117314,1
117315,0
117325,0
117332,1
117344,0
117345,1
117347,0
117349,0
117350,0
117352,0
117366,0
117370,1
117373,0
117375,0
117384,1
117386,1
117393,0
117396,0
117414,1
117415,1
117416,0
117419,0
117429,0
117451,1
117452,0
117453,0
117458,1
117465,0
117468,1
117476,0
117478,0
117482,1
117487,1
117491,1
117497,0
117502,1
117514,1
117515,0
117517,1
117518,1
117523,1
117524,0
117541,0
117542,0
117545,0
117548,0
117549,0
117550,1
117559,1
117561,1
117565,1
117567,1
117569,0
117582,1
117589,1
117593,1
117595,0
117596,0
117599,1
117602,0
117605,1
117611,0
117624,0
117625,0
117628,1
117641,1
117643,1
117649,1
117652,0
117661,1
117663,0
117669,1
117679,0
117686,1
117688,0
117692,0
117696,1
117697,0
117699,0
117713,0
117715,1
117718,0
117719,0
117721,0
117727,0
117732,1
117735,0
117738,1
117739,0
117742,1
117745,1
117749,1
117758,0
117761,1
117766,0
117769,0
117776,0
117778,0
117783,0
117787,0
117789,0
117791,1
117793,0
117795,0
117821,0
117827,0
117834,0
117836,1
117848,1
117854,1
117855,1
117861,1
117872,1
117875,0
117879,1
117881,0
117891,0
117896,0
117897,0
117898,0
117900,0
117909,0
117911,1
117919,1
117922,0
117924,0
117929,1
117932,1
117942,0
117946,1
117948,1
117952,1
117954,1
117957,0
117958,1
117964,1
117966,0
117967,0
117972,1
118008,1
118011,0
118013,0
118020,0
118021,1
118023,0
118026,1
118032,0
118037,0
118038,1
118044,1
118046,0
118047,1
118048,0
118050,0
118055,0
118056,0
118066,0
118069,0
118075,0
118091,0
118109,0
118122,0
118133,1
118135,0
118143,0
118153,1
118154,0
118161,0
118162,0
118163,0
118175,0
118177,0
118178,0
118187,0
118196,0
118203,1
118226,0
118237,1
118238,0
118240,0
118256,1
118258,0
118266,0
118271,1
118272,0
118274,0
118281,1
118282,1
118291,0
118292,0
118293,1
118299,1
118301,1
118311,1
118313,1
118316,1
118321,0
118323,0
118327,1
118329,0
118335,1
118350,1
118351,1
118357,1
118359,0
118360,0
118362,0
118366,0
118370,0
118374,1
118379,0
118380,1
118386,0
118391,1
118397,1
118398,0
118403,1
118404,1
118405,1
118408,1
118409,1
118410,1
118412,0
118422,0
118423,0
118427,1
118429,0
118435,1
118438,0
118444,1
118464,0
118465,0
118473,1
118478,1
118485,1
118496,0
118504,0
118508,0
118512,0
118514,1
118527,1
118533,0
118540,0
118544,1
118548,1
118561,1
118569,1
118570,0
118572,1
118576,1
118582,0
118589,0
118593,0
118598,1
118602,0
118603,0
118616,0
118617,1
118621,1
118623,1
118627,0
118630,0
118638,0
118641,1
118642,1
118653,0
118654,0
118662,0
118663,1
118669,1
118671,0
118672,1
118673,1
118682,0
118683,0
118686,1
118689,1
118692,1
118696,1
118702,0
118709,0
118723,0
118725,1
118730,0
118739,1
118747,1
118751,0
118757,1
118759,1
118765,0
118769,0
118771,0
118773,0
118777,1
118788,1
118793,0
118795,1
118805,1
118807,1
118813,0
118819,0
118822,0
118824,0
118828,0
118839,1
118840,0
118847,0
118858,1
118860,1
118866,0
118867,0
118869,0
118873,1
118877,0
118889,0
118905,1
118909,1
118917,0
118932,0
118935,0
118941,0
118950,0
118955,0
118974,1
118981,1
118982,0
118984,0
118988,1
118991,0
118992,1
118996,1
118998,0
119000,0
119003,0
119006,1
119019,1
119020,1
119045,1
119050,0
119054,0
119058,0
119060,0
119064,0
119065,1
119069,1
119073,0
119076,1
119081,0
119087,0
119089,1
119099,0
119100,0
119101,1
119102,0
119105,0
119108,1
119111,1
119128,0
119131,0
119132,1
119135,1
119145,1
119146,1
119148,1
119151,1
119155,0
119157,0
119160,0
119162,1
119166,1
119168,0
119171,0
119173,1
119178,1
119184,0
119188,0
119194,1
119198,0
119199,1
119200,0
119205,1
119212,1
119215,0
119217,0
119225,1
119227,1
119228,1
119230,0
119237,1
119243,1
119245,0
119254,0
119260,1
119264,0
119270,0
119281,0
119285,0
119292,0
119295,1
119296,0
119302,0
119311,1
119312,1
119322,0
119324,1
119332,1
119334,1
119337,0
119361,0
119363,1
119364,1
119371,0
119373,0
119394,0
119396,0
119399,0
119410,0
119425,0
119427,0
119431,1
119432,1
119434,0
119436,0
119442,1
119448,1
119450,0
119451,1
119454,1
119458,0
119475,0
119490,0
119499,0
119506,1
119507,0
119518,0
119521,1
119522,0
119532,1
119534,1
119539,0
119548,0
119561,0
119573,1
119575,0
119578,1
119582,1
119598,1
119603,1
119605,0
119607,0
119613,1
119615,0
119619,0
119621,1
119624,0
119626,1
119630,1
119631,1
119632,0
119633,0
119636,0
119646,0
119653,0
119655,0
119657,1
119661,0
119662,0
119676,0
119680,1
119697,0
119701,0
119704,0
119711,1
119713,1
119714,0
119722,0
119724,1
119732,0
119739,0
119743,0
119748,1
119749,0
119753,0
119758,0
119762,1
119763,1
119764,0
119766,0
119769,0
119773,1
119786,1
119787,1
119791,1
119797,1
119801,0
119810,0
119814,0
119815,0
119818,0
119819,1
119837,1
119840,0
119841,0
119847,0
119857,1
119858,1
119861,0
119866,0
119868,0
119876,0
119891,1
119905,1
119909,1
119914,0
119915,0
119923,0
119927,1
119932,1
119939,1
119942,1
119943,0
119947,0
119948,0
119949,0
119960,0
119964,1
119972,0
119976,0
119985,0
119992,0
119993,1
119997,0
120008,0
120010,1
120011,1
120018,1
120021,1
120025,0
120031,0
120032,1
120037,0
120039,0
120046,1
120049,0
120053,1
120054,0
120055,0
120062,1
120063,0
120071,1
120075,1
120076,0
120077,0
120078,0
120081,0
120082,0
120084,0
120091,1
120101,1
120104,0
120107,0
120108,0
120109,0
120111,0
120112,1
120117,0
120123,0
120124,1
120125,0
120127,0
120129,0
120133,1
120142,0
120144,1
120149,0
120150,1
120158,0
120160,1
120163,0
120164,0
120167,1
120168,0
120171,1
120173,0
120178,1
120184,1
120187,1
120188,1
120217,0
120219,1
120220,1
120223,1
120224,0
120230,0
120239,1
120241,0
120244,1
120260,0
120262,0
120272,0
120275,0
120278,0
120281,0
120283,0
120286,0
120287,1
120294,0
120301,0
120304,0
120307,1
120312,0
120319,1
120320,0
120328,0
120341,0
120351,0
120353,0
120356,0
120361,0
120363,0
120365,0
120375,0
120377,0
120380,0
120383,0
120394,1
120403,1
120408,1
120410,0
120421,0
120422,0
120423,1
120425,0
120430,1
120435,1
120438,1
120446,1
120450,1
120466,1
120470,0
120475,1
120477,0
120479,1
120490,1
120491,1
120493,1
120497,1
120499,1
120500,0
120501,1
120509,0
120510,1
120521,1
120524,1
120533,0
120536,0
120544,0
120561,0
120562,0
120569,1
120578,1
120579,0
120581,0
120591,1
120593,1
120599,0
120600,1
120601,0
120603,1
120604,0
120606,0
120607,1
120614,0
120616,0
120617,1
120623,0
120624,0
120625,1
120635,0
120637,1
120644,0
120647,1
120648,0
120649,0
120652,1
120657,0
120661,0
120667,1
120673,1
120675,1
120696,0
120702,1
120707,1
120718,1
120722,0
120733,1
120743,0
120762,0
120767,0
120768,0
120773,1
120774,0
120786,0
120788,1
120799,0
120809,0
120811,1
120819,0
120833,1
120837,1
120846,0
120851,1
120852,1
120857,0
120859,1
120860,1
120866,0
120868,1
120871,1
120888,1
120889,1
120893,0
120909,0
120927,0
120930,0
120931,1
120940,0
120941,1
120952,1
120955,0
120956,1
120968,1
120973,1
120988,0
120989,1
120990,0
120995,1
121001,0
121009,0
121011,0
121012,0
121021,1
121026,0
121045,1
121049,1
121056,0
121060,0
121078,0
121081,0
121084,1
121090,1
121107,1
121108,1
121113,0
121115,1
121116,1
121121,0
121124,1
121135,1
121171,1
121176,1
121177,0
121180,0
121181,0
121186,1
121195,0
121198,0
121202,0
121204,1
121210,1
121211,0
121212,1
121215,0
121219,1
121227,1
121232,0
121239,0
121242,1
121250,0
121251,0
121257,0
121259,0
121271,1
121272,1
121274,0
121276,1
121277,0
121279,1
121286,0
121288,1
121297,0
121304,0
121309,1
121310,1
121313,1
121322,0
121323,0
121328,0
121337,0
121338,0
121358,1
121362,1
121368,0
121374,0
121376,1
121377,1
121379,1
121381,0
121393,1
121402,1
121405,1
121410,0
121415,1
121421,0
121434,1
121444,0
121454,0
121460,0
121467,1
121468,1
121471,0
121473,0
121482,0
121507,0
121516,0
121520,1
121522,0
121524,0
121537,0
121538,1
121539,0
121542,1
121543,0
121545,0
121547,1
121551,1
121552,0
121565,0
121568,1
121579,0
121581,0
121582,0
121588,1
121591,1
121602,1
121607,1
121618,0
121620,1
121622,0
121631,0
121637,1
121639,0
121648,1
121651,1
121653,1
121656,1
121658,1
121660,1
121665,0
121676,0
121677,0
121695,1
121696,1
121702,1
121705,0
121708,0
121712,1
121715,1
121720,1
121723,0
121725,0
121731,0
121733,0
121734,0
121737,0
121745,0
121749,0
121750,0
121751,0
121763,1
121780,0
121784,0
121790,1
121792,1
121796,1
121797,1
121802,1
121803,1
121806,0
121817,1
121826,0
121829,0
121836,0
121837,0
121842,0
121847,0
121848,1
121854,0
121871,1
121875,0
121878,0
121884,0
121888,0
121891,0
121893,0
121894,0
121897,0
121899,0
121906,1
121907,1
121911,1
121921,0
121930,1
121931,1
121933,1
121934,1
121936,0
121942,0
121946,1
121953,0
121954,0
121957,0
121959,0
121965,0
121966,0
121975,1
121977,1
121981,0
121983,0
121992,1
121993,0
121995,0
121998,1
122000,1
122002,1
122007,1
122009,0
122012,0
122015,1
122016,0
122019,1
122020,1
122021,0
122028,0
122032,1
122045,0
122046,0
122051,0
122058,1
122062,0
122066,0
122067,1
122073,1
122075,0
122085,0
122087,0
122091,0
122099,1
122100,1
122101,1
122109,0
122114,0
122115,0
122116,0
122123,1
122129,1
122137,1
122145,0
122151,0
122162,0
122163,0
122170,0
122174,0
122176,1
122179,1
122184,0
122189,0
122196,1
122203,0
122210,0
122217,1
122220,1
122223,1
122224,1
122248,0
122251,1
122252,0
122254,1
122258,1
122264,1
122265,1
122269,0
122281,1
122283,0
122286,1
122303,0
122308,0
122316,1
122323,0
122327,1
122331,1
122335,1
122346,0
122348,0
122350,0
122352,1
122355,0
122361,1
122366,1
122369,0
122371,1
122373,0
122375,1
122377,1
122378,1
122381,0
122388,1
122396,0
122409,1
122429,0
122433,0
122434,0
122438,0
122440,1
122444,0
122445,1
122449,0
122462,1
122463,0
122464,0
122470,1
122475,0
122479,1
122480,0
122485,1
122492,1
122494,1
122502,1
122506,1
122514,0
122521,0
122523,0
122525,0
122526,1
122541,1
122556,0
122565,0
122566,0
122572,0
122576,1
122578,0
122580,0
122581,0
122582,1
122583,0
122585,0
122593,0
122600,1
122605,1
122610,1
122611,0
122613,0
122617,1
122626,1
122635,1
122644,1
122645,1
122646,1
122653,0
122654,1
122655,1
122658,1
122665,0
122669,1
122686,1
122695,1
122706,1
122707,0
122714,0
122730,0
122735,1
122743,0
122757,1
122763,1
122767,1
122778,0
122780,0
122785,1
122793,1
122799,0
122815,1
122816,0
122817,1
122821,0
122830,0
122839,0
122840,1
122843,0
122847,0
122865,1
122874,1
122877,1
122878,0
122887,1
122906,0
122908,0
122912,0
122922,0
122926,0
122929,0
122943,0
122948,0
122958,1
122963,1
122968,0
122973,1
122975,0
122977,0
122980,0
122982,1
122983,0
122988,1
122996,0
123001,1
123013,0
123015,0
123016,1
123017,0
123023,0
123031,1
123038,1
123044,0
123053,1
123058,1
123060,1
123062,0
123064,0
123069,0
123070,0
123083,0
123087,1
123092,0
123095,1
123096,1
123100,0
123101,0
123103,1
123116,1
123121,0
123123,0
123128,1
123131,0
123132,0
123139,0
123141,0
123147,0
123149,1
123159,0
123164,0
123165,0
123173,0
123178,0
123184,0
123187,0
123191,1
123197,1
123198,0
123200,1
123203,1
123209,1
123232,1
123242,0
123243,0
123254,1
123259,1
123265,0
123270,0
123272,1
123274,1
123276,0
123286,0
123292,1
123297,0
123299,0
123303,1
123304,1
123310,1
123311,1
123314,1
123327,1
123334,0
123335,1
123336,1
123350,1
123357,1
123362,0
123363,0
123364,1
123369,1
123370,0
123387,1
123388,0
123399,1
123406,0
123415,1
123416,0
123427,1
123436,0
123440,0
123443,0
123447,1
123450,1
123458,0
123459,1
123467,1
123470,1
123478,0
123479,0
123485,1
123486,0
123490,0
123495,1
123496,1
123497,1
123499,1
123501,1
123507,0
123508,1
123511,1
123513,1
123515,1
123518,1
123526,1
123531,0
123535,0
123536,1
123552,1
123554,1
123559,1
123563,1
123564,1
123565,0
123569,0
123575,0
123578,1
123580,0
123583,0
123584,0
123590,0
123595,0
123603,1
123607,0
123609,1
123616,1
123620,0
123623,0
123624,1
123640,0
123645,1
123649,0
123659,0
123670,0
123673,1
123682,0
123685,0
123688,0
123694,0
123699,1
123704,0
123710,0
123713,0
123720,0
123722,1
123724,0
123732,1
123733,1
123748,1
123750,0
123756,1
123757,0
123762,1
123767,0
123772,0
123773,1
123777,1
123784,0
123790,0
123792,0
123798,0
123818,0
123820,0
123827,0
123830,1
123834,1
123843,0
123853,1
123860,1
123861,0
123874,1
123875,1
123889,0
