test_id,is_duplicate
46679,1
46684,0
46685,0
46690,0
46691,0
46693,1
46697,0
46698,0
46700,0
46701,0
46703,0
46708,0
46710,0
46711,0
46714,0
46717,1
46723,0
46726,1
46727,1
46749,0
46751,1
46755,0
46774,1
46789,1
46795,1
46799,0
46800,0
46801,0
46810,0
46811,1
46822,0
46823,0
46826,1
46841,0
46853,0
46859,0
46861,1
46874,0
46877,0
46878,0
46880,0
46894,0
46899,1
46908,0
46909,0
46910,1
46919,1
46924,1
46940,0
46942,0
46944,0
46946,1
46950,1
46954,1
46962,0
46976,1
46977,0
46987,0
46993,0
46998,1
47001,0
47006,0
47007,0
47009,1
47012,0
47014,0
47019,0
47021,0
47022,0
47023,0
47026,0
47031,1
47033,0
47041,0
47045,1
47046,0
47047,0
47048,0
47057,0
47066,1
47073,0
47088,0
47100,1
47101,0
47112,0
47120,0
47121,0
47122,0
47134,0
47137,0
47138,0
47140,0
47150,0
47156,1
47163,0
47165,0
47169,0
47171,0
47173,0
47174,1
47177,0
47178,0
47179,0
47181,0
47188,0
47197,1
47201,1
47207,1
47217,0
47227,0
47235,0
47241,1
47242,0
47246,0
47247,0
47253,1
47255,0
47257,0
47258,1
47259,0
47262,0
47263,1
47274,1
47276,0
47277,0
47284,0
47288,0
47289,1
47304,0
47305,1
47314,1
47315,1
47317,0
47319,0
47327,0
47329,0
47330,0
47334,0
47339,0
47340,0
47347,0
47349,0
47353,0
47356,0
47357,1
47360,1
47362,0
47372,0
47376,0
47381,1
47390,0
47407,0
47408,1
47409,0
47411,1
47412,1
47419,1
47425,0
47428,0
47431,1
47439,0
47440,0
47448,0
47449,0
47450,0
47452,0
47460,0
47468,0
47469,0
47470,0
47472,1
47482,0
47493,1
47494,1
47503,0
47505,0
47508,1
47513,0
47521,0
47523,0
47536,0
47537,0
47538,0
47543,1
47545,1
47548,0
47552,0
47555,0
47557,1
47575,0
47579,1
47588,0
47595,0
47601,0
47602,1
47604,1
47606,0
47607,1
47610,0
47626,0
47631,0
47643,0
47644,0
47646,0
47647,1
47651,0
47653,1
47655,0
47662,0
47663,1
47665,0
47669,1
47676,0
47678,1
47681,0
47689,0
47690,0
47692,0
47695,0
47706,0
47707,0
47710,0
47716,1
47717,0
47724,0
47726,1
47729,1
47731,0
47734,0
47735,1
47736,0
47737,0
47740,0
47749,0
47755,0
47766,0
47769,0
47775,1
47778,0
47786,0
47792,1
47794,0
47799,1
47801,0
47804,1
47808,1
47812,0
47813,0
47815,0
47819,1
47832,0
47837,1
47841,0
47842,0
47857,0
47862,0
47864,0
47865,0
47870,0
47873,0
47876,0
47877,0
47880,1
47881,0
47898,0
47906,1
47918,0
47919,0
47923,0
47925,0
47929,0
47930,1
47953,0
47962,0
47965,0
47966,0
47968,0
47974,1
47976,1
47977,1
47978,0
47979,0
47984,1
47985,0
47989,0
47990,1
47991,1
47993,0
48002,1
48004,0
48006,1
48017,1
48018,0
48021,1
48026,1
48029,0
48036,0
48039,0
48043,0
48048,1
48050,0
48054,0
48055,0
48071,1
48076,0
48078,0
48079,0
48082,0
48088,0
48098,0
48108,1
48110,0
48119,1
48129,0
48144,0
48153,0
48157,1
48158,0
48162,1
48163,1
48166,0
48168,1
48173,0
48177,0
48184,0
48185,1
48196,0
48202,1
48205,0
48214,0
48220,0
48227,0
48228,0
48229,0
48233,1
48234,0
48237,1
48239,0
48243,0
48260,0
48296,0
48305,0
48311,1
48312,0
48319,0
48321,0
48325,0
48333,1
48334,1
48336,0
48342,0
48345,0
48348,1
48350,1
48354,1
48356,1
48379,0
48391,0
48396,0
48412,0
48413,0
48426,1
48430,1
48434,1
48436,0
48440,0
48442,1
48443,1
48458,0
48460,0
48471,0
48488,0
48490,0
48491,1
48497,1
48502,0
48505,0
48509,0
48524,0
48529,0
48530,0
48537,1
48538,0
48549,0
48550,1
48552,0
48553,0
48562,1
48563,0
48564,1
48567,1
48571,0
48574,0
48576,0
48581,0
48585,1
48586,0
48594,0
48601,0
48606,0
48614,0
48618,1
48627,1
48628,0
48637,0
48641,1
48642,0
48646,0
48656,0
48657,1
48665,0
48667,0
48674,0
48675,0
48676,1
48678,1
48680,1
48681,0
48686,1
48690,0
48693,1
48715,1
48718,1
48723,0
48726,0
48736,1
48742,0
48746,1
48750,0
48751,1
48753,0
48756,0
48764,1
48772,0
48776,0
48778,0
48779,1
48781,0
48806,1
48808,0
48815,0
48816,0
48818,0
48838,0
48841,1
48846,0
48850,0
48851,0
48854,0
48855,1
48857,0
48859,0
48862,1
48863,0
48868,0
48881,1
48885,0
48890,1
48892,1
48897,0
48899,0
48901,0
48904,0
48913,0
48918,0
48920,1
48922,1
48926,1
48927,1
48936,1
48937,0
48940,0
48942,0
48946,1
48955,1
48968,0
48972,0
48978,0
48988,0
48989,0
49024,0
49035,1
49045,0
49047,0
49048,1
49056,0
49058,0
49061,1
49065,0
49068,1
49075,0
49076,0
49079,1
49086,0
49088,0
49094,1
49105,0
49109,0
49112,0
49113,0
49116,0
49125,0
49126,0
49130,0
49136,1
49145,1
49152,1
49153,0
49154,0
49161,0
49170,0
49172,1
49174,0
49177,1
49179,1
49186,1
49189,0
49192,1
49196,1
49197,1
49204,0
49207,0
49208,1
49213,0
49227,0
49233,1
49252,1
49253,0
49256,1
49261,0
49267,0
49268,1
49269,0
49270,0
49284,0
49297,0
49301,0
49304,0
49310,0
49313,0
49314,0
49320,0
49322,0
49325,1
49327,1
49328,0
49332,1
49335,0
49339,0
49341,1
49343,1
49348,0
49351,0
49352,1
49353,0
49357,1
49359,0
49373,0
49376,0
49385,0
49386,0
49388,0
49398,0
49408,0
49415,1
49416,1
49422,0
49423,1
49424,1
49429,0
49435,0
49436,1
49444,0
49446,0
49450,0
49461,0
49464,1
49466,0
49467,0
49469,0
49486,0
49487,0
49489,0
49491,0
49494,0
49507,0
49509,0
49518,0
49526,1
49532,0
49540,0
49553,0
49556,0
49558,0
49567,0
49574,0
49575,0
49579,0
49584,1
49593,0
49600,0
49602,0
49610,0
49615,1
49636,1
49647,0
49651,1
49661,1
49667,0
49668,0
49670,0
49672,0
49679,0
49688,0
49690,0
49691,0
49694,0
49696,0
49698,0
49700,0
49709,0
49713,0
49717,0
49721,0
49723,1
49727,0
49732,0
49736,0
49742,1
49745,1
49746,1
49751,1
49755,0
49763,0
49768,0
49771,0
49775,0
49780,1
49782,0
49785,0
49794,0
49800,1
49803,1
49804,1
49805,1
49807,0
49810,0
49814,0
49815,1
49818,1
49821,0
49825,0
49841,0
49842,1
49850,0
49861,0
49872,0
49877,0
49878,0
49883,0
49889,1
49895,0
49896,0
49905,1
49908,0
49911,0
49913,0
49919,1
49920,1
49926,0
49936,0
49942,1
49949,1
49960,0
49962,0
49973,0
49978,1
49980,0
49989,0
49991,1
49995,0
49999,0
50000,0
50005,0
50007,1
50008,0
50011,0
50020,0
50031,0
50032,0
50033,1
50042,0
50044,0
50051,0
50056,0
50060,0
50062,0
50067,0
50077,0
50083,0
50084,1
50093,0
50094,1
50099,0
50107,1
50114,0
50121,1
50122,1
50127,0
50129,0
50134,0
50142,1
50144,0
50146,0
50151,0
50156,0
50157,1
50180,1
50207,1
50208,0
50209,1
50211,0
50219,1
50220,0
50224,0
50250,1
50252,0
50254,0
50261,0
50267,0
50279,1
50294,1
50296,0
50303,0
50304,1
50309,1
50312,0
50319,0
50320,1
50329,0
50341,0
50342,0
50343,0
50345,0
50346,1
50357,1
50363,1
50364,0
50366,0
50368,0
50370,0
50375,0
50396,0
50408,0
50418,0
50419,0
50420,0
50424,0
50431,0
50432,0
50443,1
50445,0
50446,1
50450,0
50462,0
50465,0
50472,0
50473,1
50474,0
50482,1
50486,0
50488,0
50490,1
50493,0
50497,1
50498,1
50501,1
50522,0
50531,0
50532,0
50533,0
50534,0
50543,0
50545,0
50549,0
50559,1
50567,0
50568,1
50572,0
50584,0
50587,1
50591,0
50594,0
50598,0
50599,0
50600,0
50607,1
50615,1
50620,0
50621,1
50628,1
50630,0
50631,0
50635,0
50636,0
50643,0
50650,0
50657,0
50665,0
50667,0
50674,1
50679,0
50681,1
50683,1
50687,0
50689,0
50692,0
50696,0
50701,1
50705,1
50713,1
50714,0
50720,1
50721,1
50724,0
50732,1
50739,0
50757,1
50759,0
50760,0
50762,1
50769,1
50770,0
50776,0
50780,0
50789,1
50791,1
50793,0
50796,0
50807,0
50813,0
50815,0
50823,0
50826,0
50830,0
50838,0
50842,0
50847,0
50848,0
50850,0
50854,0
50855,0
50857,1
50861,0
50864,1
50866,0
50867,0
50871,0
50872,0
50874,0
50875,0
50878,0
50890,0
50893,0
50897,1
50899,0
50903,0
50906,0
50907,0
50916,1
50919,0
50920,0
50921,0
50938,0
50941,0
50945,0
50954,0
50958,0
50968,1
50970,1
50987,1
50990,0
50991,0
50995,1
50996,0
50997,0
50999,0
51000,0
51004,1
51015,0
51028,0
51033,0
51034,0
51045,0
51048,0
51049,1
51055,0
51062,0
51079,0
51082,0
51088,0
51089,1
51091,0
51095,0
51099,0
51101,0
51109,0
51112,0
51113,0
51132,0
51138,0
51139,0
51142,1
51148,0
51151,0
51158,0
51165,0
51168,0
51172,0
51181,0
51184,0
51191,0
51195,0
51202,0
51205,0
51215,0
51223,1
51225,1
51226,1
51232,0
51233,0
51234,1
51236,0
51238,1
51247,1
51250,0
51251,0
51257,1
51259,0
51263,1
51265,0
51268,1
51272,1
51273,1
51274,1
51277,0
51305,0
51315,1
51321,1
51322,0
51328,1
51330,0
51336,0
51338,0
51345,0
51346,0
51347,0
51357,0
51358,1
51359,0
51361,1
51362,1
51367,0
51368,0
51370,0
51372,1
51377,1
51381,1
51392,1
51397,0
51400,1
51408,0
51409,0
51416,1
51417,0
51420,0
51421,0
51424,0
51429,1
51433,0
51439,1
51441,0
51447,0
51453,0
51458,1
51459,1
51460,1
51462,1
51463,0
51464,0
51465,1
51466,1
51469,0
51471,1
51482,0
51490,0
51501,0
51510,0
51511,1
51528,0
51538,0
51540,1
51541,1
51552,1
51554,0
51560,1
51571,1
51573,1
51574,1
51585,0
51602,0
51605,0
51606,1
51607,0
51609,0
51611,1
51614,0
51615,0
51617,0
51623,0
51624,0
51642,1
51646,0
51649,1
51667,0
51669,0
51683,0
51696,1
51711,1
51712,0
51715,0
51717,0
51720,0
51722,0
51724,1
51727,1
51729,0
51734,0
51743,0
51749,0
51753,1
51765,1
51774,1
51775,0
51776,1
51783,0
51785,1
51796,0
51798,1
51800,0
51818,1
51819,1
51826,0
51829,0
51844,1
51850,0
51856,1
51858,1
51861,0
51864,0
51874,0
51875,1
51878,0
51885,0
51893,0
51902,0
51905,1
51906,0
51911,0
51912,0
51920,0
51925,0
51926,0
51927,1
51928,0
51933,1
51934,0
51936,0
51937,1
51948,0
51951,0
51955,0
51958,0
51960,1
51966,0
51976,0
51980,0
51993,1
51996,1
52004,1
52013,0
52015,0
52027,0
52030,0
52034,0
52053,1
52057,0
52058,0
52063,0
52065,0
52066,1
52067,0
52076,0
52077,0
52085,0
52090,0
52098,0
52102,1
52108,1
52113,1
52117,0
52125,1
52126,0
52128,0
52133,0
52136,1
52142,0
52143,1
52149,0
52150,0
52156,1
52159,1
52162,1
52163,1
52165,0
52166,1
52173,1
52181,1
52184,0
52186,0
52190,0
52197,0
52205,1
52207,0
52214,0
52222,1
52223,0
52226,0
52232,0
52239,1
52249,0
52263,1
52279,1
52281,0
52297,0
52299,1
52320,0
52323,0
52324,0
52326,0
52327,0
52328,1
52331,0
52332,0
52338,0
52341,0
52350,1
52351,0
52367,1
52370,0
52372,1
52374,0
52375,1
52377,0
52378,0
52385,0
52398,0
52404,0
52409,0
52412,1
52413,0
52426,0
52427,1
52437,0
52447,0
52448,0
52449,1
52455,0
52460,0
52476,0
52484,1
52495,0
52497,0
52501,0
52502,1
52505,0
52512,0
52516,0
52526,0
52533,0
52538,0
52555,0
52556,0
52559,0
52560,0
52561,0
52565,0
52568,1
52570,0
52575,0
52579,1
52581,1
52584,0
52588,0
52601,0
52602,0
52603,0
52607,1
52614,0
52619,0
52620,0
52626,0
52630,1
52633,0
52634,0
52635,0
52636,0
52638,0
52641,0
52643,0
52645,0
52650,0
52660,0
52666,0
52671,1
52685,0
52686,0
52689,1
52691,1
52692,1
52693,1
52703,0
52707,1
52709,0
52717,0
52718,0
52721,0
52723,0
52726,1
52728,1
52730,0
52742,0
52743,1
52745,0
52747,1
52748,0
52749,0
52751,1
52760,0
52763,0
52767,0
52771,0
52772,0
52773,0
52780,1
52783,0
52786,1
52787,0
52788,0
52789,1
52799,0
52801,0
52802,1
52804,0
52805,1
52807,0
52809,1
52813,0
52814,0
52818,1
52825,0
52832,0
52853,1
52857,1
52865,0
52882,0
52888,0
52889,0
52896,0
52900,0
52905,0
52907,1
52911,0
52918,0
52920,1
52922,0
52936,0
52942,1
52947,1
52953,1
52959,0
52963,0
52967,1
52968,0
52987,0
52993,0
52996,0
53007,0
53021,1
53033,1
53036,0
53038,0
53042,0
53044,0
53045,1
53050,0
53057,0
53070,0
53076,0
53077,1
53082,0
53083,0
53085,0
53090,0
53100,1
53101,0
53104,1
53111,0
53113,0
53118,1
53122,1
53126,0
53129,1
53132,0
53135,1
53137,0
53146,0
53155,1
53158,1
53160,0
53166,0
53168,0
53172,1
53175,0
53189,1
53196,0
53207,1
53214,0
53216,1
53225,0
53230,1
53231,0
53233,1
53236,1
53239,0
53240,0
53241,0
53269,0
53270,0
53279,1
53289,0
53292,1
53293,0
53295,0
53298,0
53304,0
53334,0
53345,0
53350,0
53362,0
53366,1
53368,0
53369,1
53370,1
53381,0
53385,1
53387,0
53396,1
53397,0
53405,0
53412,1
53426,0
53430,0
53435,0
53440,0
53443,1
53444,0
53448,0
53469,0
53478,0
53488,1
53491,1
53496,0
53502,1
53511,0
53513,0
53514,1
53515,1
53518,0
53526,1
53528,0
53535,0
53536,1
53539,0
53541,0
53547,1
53549,0
53550,0
53556,0
53563,0
53565,0
53577,1
53580,0
53585,1
53586,0
53587,0
53592,1
53595,1
53597,0
53604,0
53605,0
53614,0
53615,0
53618,0
53623,0
53624,0
53625,0
53629,0
53630,0
53638,1
53639,1
53642,0
53645,0
53650,1
53652,0
53658,1
53669,1
53679,1
53685,0
53687,1
53690,0
53698,0
53701,1
53705,1
53707,0
53729,0
53735,1
53738,0
53743,0
53746,0
53748,1
53751,0
53758,1
53760,0
53761,0
53763,1
53764,1
53774,0
53785,1
53786,0
53791,0
53793,0
53794,0
53804,1
53805,1
53806,0
53809,0
53816,0
53817,1
53827,0
53837,0
53850,0
53851,0
53857,0
53863,1
53865,0
53866,0
53871,0
53872,1
53886,0
53887,1
53896,0
53898,1
53905,0
53910,1
53920,0
53922,0
53925,0
53928,1
53949,0
53961,0
53970,1
53978,1
53989,0
53991,1
54000,0
54006,0
54008,1
54010,0
54011,0
54016,0
54018,0
54024,1
54027,0
54037,1
54038,1
54042,1
54058,0
54063,1
54068,1
54070,0
54074,0
54075,0
54077,0
54081,1
54085,0
54087,0
54093,0
54094,1
54096,0
54098,0
54102,1
54119,0
54127,0
54134,0
54139,0
54141,1
54145,0
54148,1
54154,1
54158,0
54160,0
54165,0
54169,1
54176,0
54194,0
54195,1
54196,0
54204,1
54207,0
54209,1
54219,1
54225,1
54228,0
54234,0
54236,0
54243,0
54253,1
54254,0
54264,0
54265,0
54269,0
54272,0
54279,0
54280,1
54284,0
54288,0
54289,0
54297,1
54299,1
54305,1
54310,0
54317,1
54329,0
54330,1
54333,0
54335,0
54338,0
54339,0
54350,1
54355,0
54356,0
54368,0
54376,1
54377,0
54387,1
54394,0
54408,1
54409,0
54429,0
54440,0
54446,0
54447,0
54451,0
54454,0
54455,0
54458,0
54466,0
54470,0
54471,1
54474,0
54477,0
54479,1
54484,1
54495,0
54501,1
54503,1
54514,0
54525,0
54528,0
54529,0
54534,1
54536,0
54538,1
54550,0
54551,0
54557,0
54562,0
54576,0
54581,0
54586,0
54587,0
54589,0
54596,0
54597,0
54605,1
54606,0
54612,0
54613,0
54614,0
54619,1
54623,1
54628,0
54632,0
54634,1
54643,0
54647,1
54650,0
54673,0
54677,1
54678,0
54687,0
54688,0
54689,1
54696,0
54704,0
54705,0
54708,1
54710,0
54726,1
54729,0
54736,0
54737,1
54738,1
54742,0
54755,1
54757,0
54758,1
54759,0
54763,1
54764,1
54766,0
54772,1
54773,1
54781,0
54787,0
54788,0
54792,1
54796,0
54804,0
54805,1
54816,1
54835,0
54838,0
54840,0
54841,1
54844,0
54848,0
54849,0
54853,1
54855,1
54857,1
54863,0
54868,1
54871,1
54878,1
54893,0
54899,0
54901,0
54902,0
54910,0
54913,0
54917,0
54919,0
54929,1
54933,0
54934,0
54936,1
54949,0
54954,1
54956,0
54960,0
54961,0
54964,0
54965,0
54979,1
54988,1
54991,0
54996,1
54998,0
55010,0
55011,0
55019,1
55025,0
55027,0
55028,1
55032,0
55039,0
55041,0
55044,0
55046,0
55047,1
55052,0
55056,0
55060,0
55072,0
55080,0
55082,0
55084,1
55090,1
55092,0
55095,0
55099,0
55109,0
55119,1
55120,1
55127,1
55135,1
55140,0
55148,0
55149,0
55157,0
55162,1
55165,0
55182,1
55191,0
55201,1
55207,0
55211,0
55237,0
55240,0
55241,0
55247,0
55248,0
55258,1
55273,0
55274,1
55275,1
55284,0
55286,1
55290,1
55293,0
55295,0
55296,1
55307,1
55310,0
55323,1
55333,1
55339,0
55345,0
55347,1
55349,0
55353,0
55356,0
55361,1
55364,1
55378,0
55381,0
55403,0
55410,1
55411,0
55416,0
55427,1
55436,1
55439,1
55440,0
55449,0
55450,0
55464,1
55469,0
55472,0
55474,0
55476,0
55506,0
55511,0
55513,0
55515,0
55519,0
55521,0
55527,0
55531,0
55535,0
55539,1
55541,0
55546,0
55548,0
55554,0
55560,0
55562,0
55568,0
55571,0
55572,0
55573,0
55579,1
55588,0
55601,0
55605,0
55606,1
55612,0
55613,1
55621,0
55663,0
55667,0
55670,0
55679,0
55681,0
55690,0
55695,1
55699,1
55707,0
55716,1
55720,1
55726,0
55728,1
55731,0
55737,1
55749,0
55754,1
55760,0
55766,0
55780,0
55782,1
55792,0
55795,0
55800,0
55809,1
55811,0
55814,0
55815,1
55818,0
55828,0
55830,0
55840,0
55856,0
55858,0
55861,0
55862,0
55864,1
55878,0
55880,0
55884,0
55912,0
55915,1
55917,0
55923,1
55927,1
55939,1
55941,0
55946,0
55948,0
55951,0
55962,1
55968,0
55971,0
55972,0
55978,1
55984,0
55987,1
55988,1
56002,1
56008,0
56013,1
56014,0
56015,1
56016,0
56021,0
56036,1
56045,1
56046,0
56048,0
56049,0
56052,1
56054,0
56060,0
56062,0
56063,0
56064,0
56066,0
56084,0
56086,1
56089,0
56096,0
56108,0
56112,1
56122,0
56123,0
56129,0
56132,0
56138,0
56141,0
56142,0
56146,1
56149,0
56152,0
56153,0
56162,0
56167,1
56168,1
56170,1
56171,0
56173,0
56175,0
56178,0
56181,1
56183,0
56184,0
56188,1
56195,0
56204,0
56205,0
56206,0
56213,0
56222,0
56231,0
56233,0
56235,1
56237,0
56242,1
56247,1
56249,0
56257,0
56259,0
56262,0
56270,1
56274,0
56286,1
56289,1
56290,0
56291,0
56305,0
56322,0
56330,0
56333,0
56334,0
56337,1
56340,0
56342,0
56343,0
56349,1
56350,0
56351,0
56352,0
56355,0
56357,0
56361,1
56362,0
56363,0
56369,1
56372,1
56373,0
56377,0
56378,1
56379,0
56382,0
56389,0
56396,1
56400,0
56403,1
56405,1
56413,0
56425,0
56429,1
56433,0
56434,1
56435,0
56436,0
56440,0
56446,0
56452,0
56460,1
56477,0
56479,1
56483,0
56491,1
56494,1
56497,0
56502,1
56508,1
56509,0
56510,0
56522,1
56529,0
56536,0
56546,0
56549,0
56551,0
56553,0
56555,0
56561,1
56562,0
56575,0
56577,0
56586,0
56592,0
56593,0
56599,0
56600,0
56602,0
56611,0
56626,0
56627,1
56637,0
56638,0
56639,1
56643,0
56651,1
56658,0
56661,0
56673,0
56679,0
56684,1
56707,1
56710,0
56713,0
56716,1
56717,1
56719,1
56722,0
56723,1
56725,0
56744,1
56757,0
56758,1
56765,0
56774,0
56779,0
56788,0
56793,0
56800,0
56808,0
56811,1
56815,0
56817,0
56828,0
56829,1
56830,1
56836,0
56838,0
56842,1
56843,1
56847,1
56851,1
56854,1
56869,1
56872,1
56878,1
56879,0
56884,0
56886,0
56889,1
56892,0
56896,0
56899,1
56900,0
56901,0
56903,0
56908,1
56909,0
56910,1
56920,1
56921,0
56932,0
56933,0
56939,1
56945,1
56948,1
56949,1
56959,0
56960,1
56966,0
56967,0
56968,0
56976,1
56981,0
56984,1
56990,0
56991,1
57004,0
57005,0
57015,0
57018,1
57022,0
57044,0
57046,0
57059,0
57061,0
57065,0
57068,0
57069,1
57074,0
57076,1
57077,0
57084,0
57094,1
57095,0
57098,0
57107,0
57110,0
57122,0
57127,0
57131,1
57143,0
57154,0
57155,0
57161,1
57163,0
57164,0
57167,0
57174,0
57175,0
57181,0
57186,0
57187,0
57190,0
57197,0
57199,0
57200,0
57203,1
57209,0
57213,0
57215,0
57216,0
57218,0
57221,1
57223,0
57224,0
57233,0
57236,1
57242,1
57246,1
57248,1
57251,0
57275,1
57276,0
57278,0
57282,0
57284,0
57289,1
57295,0
57303,0
57305,1
57311,1
57312,1
57334,1
57351,1
57363,0
57365,1
57373,1
57374,0
57376,0
57380,0
57381,1
57382,0
57386,1
57400,0
57418,0
57426,0
57427,0
57431,0
57436,0
57437,0
57438,0
57439,0
57440,1
57451,0
57461,0
57468,1
57470,1
57471,0
57484,0
57486,0
57494,0
57498,0
57499,1
57501,0
57504,1
57514,0
57516,0
57517,0
57520,0
57524,0
57526,1
57531,0
57532,0
57533,1
57534,0
57535,0
57538,0
57541,1
57545,1
57548,1
57557,1
57563,0
57566,0
57570,0
57572,0
57573,0
57581,1
57596,1
57600,0
57603,1
57606,0
57608,1
57625,0
57626,1
57632,1
57638,0
57642,0
57650,0
57660,0
57664,0
57665,0
57666,0
57671,0
57674,1
57676,0
57680,0
57689,1
57690,0
57696,0
57700,1
57704,0
57705,0
57710,0
57726,0
57733,1
57739,0
57744,0
57745,0
57751,1
57752,0
57753,0
57756,0
57776,0
57780,0
57784,0
57790,1
57792,1
57796,0
57799,0
57805,0
57811,0
57818,0
57828,0
57831,1
57839,0
57843,0
57844,1
57864,0
57876,0
57882,1
57886,0
57887,0
57889,0
57892,0
57898,1
57914,0
57921,0
57926,0
57932,0
57935,0
57939,0
57945,0
57946,0
57949,0
57952,0
57954,1
57959,0
57963,0
57967,1
57969,0
57970,0
57971,0
57972,0
57973,1
57977,0
57980,1
57982,0
57985,0
57993,0
57996,0
57998,1
58000,1
58001,1
58003,1
58006,0
58011,1
58014,0
58015,0
58017,1
58021,1
58024,0
58025,0
58043,1
58044,1
58045,0
58052,1
58054,1
58058,1
58059,0
58062,1
58064,0
58067,1
58070,0
58073,0
58075,1
58077,0
58078,1
58085,0
58086,0
58089,0
58091,0
58095,1
58096,1
58104,0
58113,0
58116,1
58118,0
58129,1
58140,1
58144,0
58147,0
58174,1
58175,0
58177,1
58178,0
58181,1
58190,0
58193,1
58198,1
58203,0
58204,0
58205,0
58211,0
58214,0
58215,1
58231,0
58232,0
58239,0
58247,0
58250,1
58253,0
58256,0
58257,1
58261,0
58262,1
58264,1
58268,1
58285,0
58290,0
58292,0
58303,0
58305,0
58309,0
58311,0
58313,1
58315,1
58328,0
58332,0
58343,0
58347,0
58348,1
58351,0
58359,0
58360,0
58364,1
58369,0
58383,0
58386,0
58411,1
58413,0
58415,0
58426,0
58431,0
58434,1
58441,0
58443,0
58444,1
58445,0
58447,0
58455,0
58460,1
58466,0
58467,1
58468,0
58477,0
58485,0
58486,1
58487,0
58492,0
58498,1
58499,1
58501,1
58515,1
58516,0
58519,0
58533,1
58537,1
58541,0
58549,0
58550,1
58551,0
58553,1
58554,0
58573,0
58587,0
58591,0
58603,0
58614,0
58617,0
58620,0
58640,1
58643,0
58644,0
58647,0
58648,0
58654,1
58659,0
58665,0
58672,0
58675,0
58676,0
58679,0
58686,1
58690,1
58702,0
58705,0
58707,0
58712,1
58714,0
58718,0
58719,1
58720,0
58722,1
58723,0
58724,0
58729,1
58738,0
58743,0
58747,0
58748,0
58754,1
58758,1
58765,0
58767,1
58776,0
58795,0
58796,0
58798,0
58801,0
58803,1
58804,0
58807,0
58814,0
58822,0
58823,0
58825,0
58828,0
58829,0
58833,0
58839,1
58857,0
58866,0
58877,1
58884,0
58885,0
58886,0
58890,0
58892,1
58911,0
58915,0
58920,0
58922,0
58928,0
58932,0
58951,0
58953,0
58954,1
58959,1
58963,0
58966,0
58987,1
58990,0
58997,0
58999,0
59006,0
59019,1
59026,1
59027,0
59031,0
59037,0
59041,1
59046,0
59049,1
59060,0
59063,1
59066,0
59067,0
59081,0
59083,0
59089,0
59092,1
59097,1
59098,0
59106,0
59109,0
59115,1
59122,0
59135,0
59138,1
59140,0
59141,1
59142,0
59153,1
59155,1
59156,0
59157,0
59161,0
59163,1
59167,0
59168,0
59169,0
59195,1
59199,0
59200,0
59205,0
59211,0
59214,0
59221,0
59230,0
59239,0
59240,1
59251,0
59253,1
59260,0
59263,1
59265,1
59267,0
59268,0
59269,0
59277,0
59280,1
59287,0
59309,1
59312,1
59313,0
59316,0
59324,0
59326,0
59335,0
59340,0
59343,0
59347,1
59354,0
59355,0
59356,1
59360,1
59361,0
59362,0
59365,0
59370,0
59381,1
59388,0
59389,0
59391,0
59394,0
59397,1
59398,1
59400,0
59403,0
59413,0
59422,0
59425,0
59429,0
59431,0
59435,0
59450,0
59453,0
59454,0
59455,1
59456,0
59459,0
59460,0
59462,1
59463,0
59465,0
59473,0
59476,0
59478,0
59479,0
59482,0
59496,0
59501,1
59503,0
59509,0
59510,0
59522,1
59523,1
59530,0
59532,0
59534,0
59535,1
59541,1
59544,0
59546,0
59547,0
59559,0
59560,0
59564,1
59569,1
59573,1
59579,0
59582,0
59584,0
59586,1
59587,0
59591,0
59592,0
59598,0
59601,0
59603,0
59606,0
59607,0
59618,1
59621,0
59624,0
59629,1
59635,1
59636,0
59638,0
59651,0
59652,0
59653,1
59654,0
59657,1
59661,0
59664,0
59668,1
59672,0
59674,1
59675,0
59679,0
59685,0
59688,0
59706,1
59708,0
59709,0
59715,0
59716,0
59717,0
59722,1
59723,1
59725,0
59726,0
59727,0
59730,0
59731,0
59734,0
59743,0
59756,0
59764,0
59766,1
59769,1
59772,0
59775,0
59777,1
59779,1
59780,0
59782,0
59783,0
59786,1
59787,0
59791,0
59797,0
59803,0
59805,1
59811,1
59812,0
59813,0
59817,1
59831,0
59834,0
59838,0
59840,0
59844,1
59847,0
59848,1
59865,1
59880,1
59886,0
59888,0
59889,0
59891,1
59892,0
59895,0
59898,0
59901,0
59902,0
59903,0
59909,0
59910,0
59914,0
59918,1
59921,0
59922,0
59940,0
59951,0
59952,0
59957,0
59960,0
59967,0
59972,0
59974,1
59977,0
59979,0
59981,0
59983,0
59987,0
59992,1
59995,0
59996,0
59998,1
60002,0
60007,1
60017,0
60034,0
60037,0
60039,0
60045,1
60051,0
60052,0
60065,1
60068,0
60069,0
60071,0
60072,0
60102,1
60103,0
60118,0
60122,0
60125,0
60138,0
60142,1
60147,0
60155,0
60163,0
60166,0
60170,0
60171,0
60176,1
60177,1
60180,1
60187,0
60191,0
60198,1
60201,1
60205,1
60207,1
60218,1
60221,1
60234,0
60240,0
60241,0
60244,0
60246,1
60249,0
60250,1
60266,0
60268,0
60272,0
60276,1
60281,0
60282,0
60285,0
60292,0
60295,0
60308,1
60309,0
60311,1
60312,1
60313,0
60332,0
60335,0
60337,1
60341,0
60351,1
60352,1
60357,0
60362,1
60367,0
60369,1
60382,0
60383,0
60384,1
60385,1
60395,1
60396,1
