test_id,is_duplicate
51490,1
51501,1
51510,1
51511,0
51528,0
51538,0
51540,1
51541,1
51552,1
51554,0
51560,0
51571,0
51573,1
51574,0
51585,0
51602,0
51605,0
51606,0
51607,0
51609,0
51611,0
51614,1
51615,0
51617,0
51623,1
51624,0
51642,1
51646,0
51649,0
51667,0
51669,0
51683,1
51696,0
51711,0
51712,1
51715,1
51717,1
51720,0
51722,0
51724,0
51727,1
51729,1
51734,0
51743,1
51749,0
51753,1
51765,0
51774,0
51775,0
51776,1
51783,0
51785,0
51796,0
51798,0
51800,0
51818,1
51819,1
51826,1
51829,0
51844,1
51850,0
51856,0
51858,0
51861,0
51864,0
51874,0
51875,0
51878,0
51885,0
51893,1
51902,0
51905,0
51906,0
51911,0
51912,0
51920,0
51925,0
51926,1
51927,1
51928,0
51933,0
51934,0
51936,0
51937,0
51948,0
51951,0
51955,0
51958,0
51960,1
51966,1
51976,0
51980,0
51993,1
51996,1
52004,0
52013,1
52015,0
52027,1
52030,0
52034,0
52053,0
52057,0
52058,1
52063,0
52065,0
52066,0
52067,0
52076,0
52077,1
52085,0
52090,0
52098,0
52102,0
52108,0
52113,0
52117,0
52125,0
52126,0
52128,0
52133,1
52136,0
52142,0
52143,0
52149,1
52150,0
52156,1
52159,1
52162,0
52163,1
52165,0
52166,0
52173,0
52181,1
52184,0
52186,1
52190,0
52197,1
52205,0
52207,1
52214,0
52222,0
52223,0
52226,0
52232,0
52239,0
52249,0
52263,0
52279,0
52281,0
52297,0
52299,0
52320,0
52323,0
52324,0
52326,1
52327,0
52328,0
52331,0
52332,0
52338,0
52341,0
52350,0
52351,1
52367,0
52370,1
52372,1
52374,0
52375,0
52377,0
52378,0
52385,0
52398,1
52404,0
52409,0
52412,0
52413,0
52426,0
52427,1
52437,0
52447,0
52448,0
52449,1
52455,0
52460,0
52476,0
52484,0
52495,1
52497,0
52501,0
52502,1
52505,0
52512,0
52516,0
52526,0
52533,0
52538,1
52555,0
52556,0
52559,1
52560,0
52561,1
52565,1
52568,0
52570,0
52575,0
52579,0
52581,0
52584,0
52588,0
52601,0
52602,0
52603,0
52607,0
52614,0
52619,0
52620,0
52626,0
52630,1
52633,0
52634,0
52635,0
52636,0
52638,0
52641,0
52643,1
52645,0
52650,1
52660,0
52666,0
52671,0
52685,0
52686,1
52689,0
52691,0
52692,1
52693,0
52703,0
52707,1
52709,0
52717,0
52718,0
52721,1
52723,0
52726,0
52728,0
52730,0
52742,0
52743,1
52745,0
52747,0
52748,1
52749,0
52751,0
52760,0
52763,0
52767,0
52771,0
52772,0
52773,0
52780,0
52783,0
52786,1
52787,0
52788,0
52789,0
52799,0
52801,0
52802,0
52804,1
52805,0
52807,0
52809,1
52813,0
52814,1
52818,1
52825,0
52832,0
52853,0
52857,0
52865,0
52882,1
52888,0
52889,1
52896,0
52900,0
52905,0
52907,0
52911,0
52918,0
52920,1
52922,0
52936,1
52942,0
52947,0
52953,0
52959,1
52963,0
52967,0
52968,0
52987,0
52993,0
52996,0
53007,0
53021,1
53033,1
53036,0
53038,1
53042,0
53044,0
53045,0
53050,1
53057,0
53070,1
53076,0
53077,0
53082,0
53083,0
53085,1
53090,0
53100,1
53101,0
53104,0
53111,0
53113,0
53118,0
53122,1
53126,0
53129,0
53132,0
53135,0
53137,0
53146,1
53155,1
53158,1
53160,0
53166,1
53168,0
53172,0
53175,0
53189,1
53196,0
53207,0
53214,0
53216,0
53225,1
53230,1
53231,0
53233,1
53236,1
53239,0
53240,0
53241,0
53269,0
53270,0
53279,1
53289,1
53292,1
53293,1
53295,0
53298,0
53304,0
53334,0
53345,1
53350,0
53362,0
53366,1
53368,1
53369,0
53370,0
53381,0
53385,0
53387,0
53396,0
53397,0
53405,0
53412,1
53426,1
53430,0
53435,0
53440,1
53443,0
53444,0
53448,0
53469,0
53478,1
53488,1
53491,0
53496,0
53502,0
53511,0
53513,1
53514,0
53515,0
53518,1
53526,0
53528,1
53535,0
53536,0
53539,0
53541,0
53547,0
53549,0
53550,1
53556,0
53563,0
53565,0
53577,1
53580,0
53585,0
53586,0
53587,1
53592,0
53595,0
53597,0
53604,0
53605,1
53614,0
53615,0
53618,0
53623,0
53624,0
53625,0
53629,0
53630,0
53638,1
53639,0
53642,1
53645,0
53650,1
53652,0
53658,0
53669,0
53679,0
53685,0
53687,1
53690,0
53698,1
53701,0
53705,1
53707,1
53729,0
53735,0
53738,0
53743,0
53746,0
53748,0
53751,1
53758,0
53760,0
53761,0
53763,1
53764,1
53774,0
53785,0
53786,0
53791,1
53793,0
53794,0
53804,0
53805,0
53806,0
53809,0
53816,0
53817,1
53827,1
53837,0
53850,0
53851,0
53857,0
53863,0
53865,0
53866,0
53871,0
53872,0
53886,0
53887,1
53896,0
53898,1
53905,1
53910,0
53920,0
53922,0
53925,0
53928,0
53949,1
53961,0
53970,0
53978,0
53989,0
53991,0
54000,0
54006,0
54008,0
54010,0
54011,0
54016,0
54018,0
54024,1
54027,1
54037,0
54038,0
54042,0
54058,0
54063,0
54068,0
54070,1
54074,0
54075,0
54077,0
54081,0
54085,0
54087,0
54093,1
54094,0
54096,0
54098,0
54102,0
54119,0
54127,1
54134,1
54139,1
54141,0
54145,0
54148,1
54154,1
54158,1
54160,0
54165,0
54169,0
54176,0
54194,0
54195,0
54196,0
54204,1
54207,0
54209,1
54219,1
54225,1
54228,1
54234,1
54236,0
54243,0
54253,1
54254,0
54264,0
54265,0
54269,0
54272,0
54279,0
54280,0
54284,0
54288,0
54289,0
54297,0
54299,1
54305,1
54310,0
54317,0
54329,1
54330,1
54333,0
54335,1
54338,1
54339,0
54350,0
54355,0
54356,0
54368,0
54376,0
54377,0
54387,0
54394,0
54408,0
54409,1
54429,0
54440,0
54446,0
54447,0
54451,0
54454,0
54455,0
54458,1
54466,0
54470,1
54471,1
54474,0
54477,0
54479,1
54484,1
54495,1
54501,0
54503,0
54514,0
54525,1
54528,0
54529,0
54534,0
54536,0
54538,0
54550,0
54551,0
54557,0
54562,0
54576,1
54581,0
54586,0
54587,0
54589,0
54596,0
54597,0
54605,1
54606,0
54612,0
54613,0
54614,0
54619,0
54623,1
54628,0
54632,0
54634,1
54643,0
54647,0
54650,0
54673,1
54677,0
54678,0
54687,0
54688,0
54689,0
54696,0
54704,0
54705,0
54708,1
54710,0
54726,0
54729,0
54736,0
54737,1
54738,0
54742,0
54755,1
54757,0
54758,0
54759,0
54763,1
54764,0
54766,0
54772,0
54773,0
54781,0
54787,0
54788,0
54792,0
54796,0
54804,0
54805,1
54816,0
54835,0
54838,0
54840,0
54841,1
54844,1
54848,1
54849,0
54853,0
54855,0
54857,1
54863,1
54868,0
54871,0
54878,0
54893,0
54899,0
54901,0
54902,0
54910,0
54913,1
54917,0
54919,0
54929,1
54933,1
54934,1
54936,1
54949,0
54954,0
54956,0
54960,0
54961,0
54964,0
54965,0
54979,0
54988,1
54991,0
54996,0
54998,1
55010,0
55011,0
55019,0
55025,0
55027,0
55028,0
55032,0
55039,0
55041,0
55044,0
55046,0
55047,0
55052,1
55056,0
55060,0
55072,0
55080,1
55082,0
55084,0
55090,1
55092,0
55095,0
55099,0
55109,0
55119,1
55120,0
55127,0
55135,0
55140,0
55148,0
55149,1
55157,1
55162,1
55165,1
55182,1
55191,0
55201,0
55207,0
55211,0
55237,0
55240,1
55241,0
55247,0
55248,0
55258,1
55273,1
55274,0
55275,1
55284,0
55286,1
55290,0
55293,0
55295,0
55296,1
55307,0
55310,1
55323,0
55333,0
55339,0
55345,0
55347,1
55349,0
55353,0
55356,0
55361,0
55364,1
55378,0
55381,0
55403,0
55410,0
55411,0
55416,1
55427,1
55436,0
55439,1
55440,0
55449,0
55450,0
55464,0
55469,0
55472,0
55474,1
55476,0
55506,0
55511,1
55513,0
55515,0
55519,1
55521,0
55527,0
55531,0
55535,0
55539,0
55541,0
55546,0
55548,0
55554,0
55560,0
55562,0
55568,0
55571,0
55572,0
55573,1
55579,0
55588,1
55601,0
55605,0
55606,0
55612,0
55613,0
55621,0
55663,0
55667,0
55670,0
55679,1
55681,0
55690,0
55695,0
55699,1
55707,0
55716,0
55720,0
55726,1
55728,1
55731,0
55737,0
55749,1
55754,1
55760,0
55766,0
55780,0
55782,0
55792,0
55795,0
55800,0
55809,1
55811,0
55814,0
55815,1
55818,0
55828,1
55830,0
55840,0
55856,0
55858,0
55861,0
55862,0
55864,0
55878,0
55880,0
55884,0
55912,0
55915,0
55917,0
55923,0
55927,0
55939,0
55941,0
55946,0
55948,1
55951,0
55962,0
55968,0
55971,0
55972,0
55978,0
55984,0
55987,1
55988,0
56002,1
56008,0
56013,0
56014,0
56015,1
56016,0
56021,0
56036,0
56045,1
56046,0
56048,0
56049,0
56052,0
56054,0
56060,0
56062,0
56063,1
56064,0
56066,0
56084,0
56086,0
56089,0
56096,1
56108,1
56112,0
56122,0
56123,0
56129,0
56132,1
56138,0
56141,0
56142,0
56146,0
56149,0
56152,0
56153,0
56162,0
56167,0
56168,0
56170,1
56171,0
56173,0
56175,1
56178,0
56181,1
56183,1
56184,0
56188,0
56195,0
56204,0
56205,0
56206,0
56213,1
56222,0
56231,1
56233,0
56235,0
56237,0
56242,1
56247,0
56249,0
56257,0
56259,0
56262,0
56270,1
56274,0
56286,0
56289,1
56290,0
56291,0
56305,0
56322,0
56330,0
56333,1
56334,0
56337,0
56340,0
56342,1
56343,1
56349,1
56350,1
56351,0
56352,1
56355,0
56357,0
56361,1
56362,1
56363,1
56369,0
56372,0
56373,0
56377,0
56378,1
56379,1
56382,0
56389,0
56396,1
56400,0
56403,0
56405,1
56413,0
56425,0
56429,1
56433,1
56434,1
56435,0
56436,0
56440,0
56446,0
56452,0
56460,0
56477,0
56479,0
56483,0
56491,1
56494,1
56497,0
56502,0
56508,1
56509,0
56510,0
56522,0
56529,0
56536,0
56546,0
56549,0
56551,1
56553,0
56555,0
56561,0
56562,0
56575,0
56577,0
56586,0
56592,0
56593,0
56599,1
56600,1
56602,0
56611,0
56626,0
56627,0
56637,0
56638,1
56639,0
56643,0
56651,0
56658,0
56661,1
56673,0
56679,0
56684,0
56707,0
56710,1
56713,0
56716,0
56717,1
56719,0
56722,1
56723,1
56725,0
56744,1
56757,0
56758,0
56765,0
56774,1
56779,0
56788,0
56793,0
56800,0
56808,0
56811,1
56815,1
56817,0
56828,0
56829,1
56830,0
56836,0
56838,0
56842,0
56843,0
56847,0
56851,0
56854,1
56869,0
56872,0
56878,0
56879,1
56884,0
56886,1
56889,1
56892,1
56896,0
56899,1
56900,0
56901,0
56903,0
56908,0
56909,0
56910,1
56920,0
56921,0
56932,0
56933,0
56939,0
56945,0
56948,0
56949,1
56959,0
56960,1
56966,0
56967,0
56968,0
56976,0
56981,0
56984,0
56990,0
56991,0
57004,0
57005,1
57015,0
57018,0
57022,0
57044,1
57046,0
57059,0
57061,0
57065,0
57068,0
57069,1
57074,0
57076,0
57077,0
57084,0
57094,1
57095,0
57098,0
57107,0
57110,0
57122,0
57127,0
57131,0
57143,0
57154,0
57155,0
57161,0
57163,0
57164,0
57167,0
57174,1
57175,0
57181,0
57186,0
57187,0
57190,1
57197,0
57199,0
57200,0
57203,0
57209,0
57213,0
57215,0
57216,0
57218,0
57221,1
57223,0
57224,0
57233,0
57236,1
57242,0
57246,0
57248,1
57251,0
57275,1
57276,0
57278,0
57282,0
57284,0
57289,0
57295,0
57303,0
57305,0
57311,1
57312,0
57334,0
57351,0
57363,1
57365,1
57373,1
57374,0
57376,0
57380,0
57381,0
57382,0
57386,0
57400,0
57418,0
57426,0
57427,0
57431,0
57436,0
57437,0
57438,0
57439,0
57440,0
57451,0
57461,0
57468,1
57470,0
57471,1
57484,0
57486,0
57494,0
57498,0
57499,0
57501,0
57504,0
57514,0
57516,0
57517,0
57520,0
57524,0
57526,0
57531,1
57532,1
57533,0
57534,1
57535,0
57538,0
57541,0
57545,1
57548,0
57557,0
57563,1
57566,0
57570,0
57572,1
57573,0
57581,0
57596,1
57600,1
57603,0
57606,0
57608,0
57625,0
57626,1
57632,1
57638,0
57642,0
57650,1
57660,0
57664,0
57665,0
57666,0
57671,0
57674,1
57676,0
57680,0
57689,0
57690,0
57696,0
57700,0
57704,0
57705,0
57710,1
57726,0
57733,0
57739,0
57744,0
57745,0
57751,0
57752,1
57753,0
57756,0
57776,0
57780,0
57784,1
57790,1
57792,0
57796,0
57799,0
57805,0
57811,0
57818,1
57828,0
57831,1
57839,0
57843,0
57844,0
57864,0
57876,0
57882,0
57886,0
57887,0
57889,0
57892,0
57898,0
57914,0
57921,0
57926,0
57932,0
57935,1
57939,1
57945,0
57946,1
57949,0
57952,1
57954,0
57959,0
57963,0
57967,0
57969,0
57970,0
57971,0
57972,0
57973,0
57977,0
57980,1
57982,0
57985,0
57993,1
57996,1
57998,0
58000,0
58001,0
58003,0
58006,0
58011,0
58014,0
58015,0
58017,1
58021,1
58024,1
58025,0
58043,0
58044,0
58045,1
58052,0
58054,0
58058,0
58059,1
58062,1
58064,0
58067,1
58070,1
58073,0
58075,0
58077,0
58078,0
58085,0
58086,1
58089,0
58091,0
58095,0
58096,1
58104,1
58113,0
58116,1
58118,0
58129,0
58140,0
58144,0
58147,0
58174,0
58175,0
58177,1
58178,1
58181,0
58190,0
58193,1
58198,0
58203,0
58204,0
58205,0
58211,0
58214,0
58215,1
58231,0
58232,1
58239,1
58247,1
58250,0
58253,0
58256,0
58257,1
58261,0
58262,0
58264,0
58268,0
58285,1
58290,0
58292,0
58303,0
58305,0
58309,0
58311,0
58313,0
58315,0
58328,0
58332,0
58343,1
58347,1
58348,1
58351,0
58359,0
58360,0
58364,0
58369,0
58383,0
58386,1
58411,1
58413,0
58415,0
58426,0
58431,0
58434,1
58441,1
58443,0
58444,0
58445,0
58447,0
58455,0
58460,1
58466,0
58467,0
58468,1
58477,1
58485,1
58486,0
58487,1
58492,0
58498,0
58499,0
58501,0
58515,1
58516,0
58519,0
58533,1
58537,0
58541,0
58549,0
58550,1
58551,1
58553,1
58554,0
58573,0
58587,1
58591,0
58603,0
58614,0
58617,0
58620,0
58640,0
58643,0
58644,1
58647,0
58648,0
58654,0
58659,0
58665,1
58672,1
58675,0
58676,0
58679,0
58686,0
58690,1
58702,0
58705,0
58707,0
58712,0
58714,0
58718,1
58719,0
58720,1
58722,0
58723,0
58724,0
58729,0
58738,0
58743,1
58747,0
58748,0
58754,0
58758,0
58765,0
58767,1
58776,0
58795,0
58796,0
58798,0
58801,0
58803,0
58804,0
58807,0
58814,0
58822,0
58823,0
58825,1
58828,0
58829,0
58833,1
58839,0
58857,0
58866,0
58877,0
58884,0
58885,0
58886,0
58890,0
58892,0
58911,0
58915,0
58920,0
58922,1
58928,1
58932,0
58951,0
58953,0
58954,0
58959,1
58963,0
58966,0
58987,1
58990,0
58997,0
58999,1
59006,0
59019,1
59026,1
59027,0
59031,0
59037,0
59041,0
59046,0
59049,0
59060,0
59063,1
59066,0
59067,0
59081,0
59083,0
59089,0
59092,1
59097,0
59098,0
59106,0
59109,0
59115,1
59122,0
59135,0
59138,0
59140,0
59141,1
59142,0
59153,1
59155,0
59156,1
59157,0
59161,0
59163,1
59167,0
59168,0
59169,0
59195,0
59199,0
59200,0
59205,0
59211,0
59214,1
59221,0
59230,0
59239,0
59240,0
59251,1
59253,0
59260,1
59263,0
59265,1
59267,0
59268,0
59269,0
59277,1
59280,0
59287,1
59309,0
59312,0
59313,1
59316,0
59324,0
59326,0
59335,0
59340,0
59343,0
59347,1
59354,0
59355,1
59356,1
59360,0
59361,0
59362,0
59365,0
59370,0
59381,0
59388,0
59389,0
59391,1
59394,0
59397,1
59398,0
59400,0
59403,0
59413,0
59422,0
59425,0
59429,1
59431,0
59435,0
59450,0
59453,0
59454,0
59455,0
59456,1
59459,0
59460,1
59462,1
59463,0
59465,0
59473,1
59476,0
59478,0
59479,1
59482,0
59496,0
59501,1
59503,0
59509,0
59510,1
59522,0
59523,0
59530,1
59532,0
59534,1
59535,0
59541,1
59544,1
59546,1
59547,0
59559,0
59560,1
59564,0
59569,0
59573,0
59579,0
59582,1
59584,0
59586,1
59587,0
59591,0
59592,0
59598,0
59601,0
59603,0
59606,0
59607,0
59618,1
59621,0
59624,0
59629,0
59635,0
59636,0
59638,0
59651,0
59652,0
59653,1
59654,1
59657,1
59661,0
59664,0
59668,1
59672,0
59674,0
59675,0
59679,0
59685,1
59688,0
59706,0
59708,0
59709,1
59715,0
59716,0
59717,0
59722,0
59723,0
59725,0
59726,0
59727,0
59730,0
59731,0
59734,0
59743,0
59756,0
59764,0
59766,0
59769,1
59772,0
59775,0
59777,1
59779,1
59780,0
59782,0
59783,1
59786,1
59787,0
59791,0
59797,0
59803,0
59805,0
59811,0
59812,1
59813,0
59817,0
59831,0
59834,1
59838,0
59840,0
59844,1
59847,0
59848,0
59865,0
59880,0
59886,0
59888,0
59889,0
59891,0
59892,0
59895,0
59898,0
59901,0
59902,0
59903,0
59909,0
59910,0
59914,0
59918,0
59921,0
59922,0
59940,0
59951,0
59952,1
59957,0
59960,0
59967,1
59972,0
59974,0
59977,0
59979,1
59981,0
59983,0
59987,0
59992,0
59995,0
59996,0
59998,0
60002,1
60007,1
60017,0
60034,1
60037,0
60039,0
60045,1
60051,0
60052,0
60065,0
60068,1
60069,0
60071,0
60072,0
60102,0
60103,0
60118,0
60122,0
60125,0
60138,0
60142,0
60147,0
60155,0
60163,0
60166,0
60170,0
60171,0
60176,0
60177,0
60180,0
60187,0
60191,0
60198,1
60201,0
60205,1
60207,0
60218,0
60221,0
60234,0
60240,0
60241,1
60244,1
60246,0
60249,0
60250,0
60266,0
60268,0
60272,0
60276,0
60281,0
60282,0
60285,0
60292,0
60295,0
60308,0
60309,1
60311,0
60312,0
60313,0
60332,1
60335,0
60337,0
60341,0
60351,1
60352,0
60357,0
60362,0
60367,1
60369,0
60382,1
60383,0
60384,0
60385,0
60395,0
60396,1
60397,0
60399,1
60405,0
60411,0
60427,0
60431,0
60432,0
60436,0
60451,1
60468,0
60478,1
60484,1
60491,0
60493,1
60495,0
60503,0
60513,0
60514,1
60517,0
60519,0
60525,0
60526,0
60542,0
60545,0
60549,1
60553,0
60562,0
60569,0
60573,1
60575,0
60590,0
60595,1
60603,1
60617,0
60620,0
60621,0
60623,0
60624,1
60626,0
60631,1
60634,1
60637,1
60647,0
60653,0
60655,0
60656,0
60664,0
60669,0
60683,0
60691,0
60707,0
60708,1
60711,0
60715,0
60716,0
60720,0
60726,0
60746,1
60752,0
60756,0
60761,1
60767,0
60776,0
60778,0
60780,0
60787,0
60790,1
60791,1
60793,0
60798,1
60803,0
60806,0
60807,0
60821,0
60830,0
60841,0
60844,1
60856,0
60863,1
60867,1
60875,0
60880,0
60885,1
60891,0
60896,0
60901,1
60905,0
60906,1
60907,1
60908,0
60910,0
60911,0
60922,0
60929,0
60933,1
60936,0
60937,0
60944,0
60955,0
60972,0
60979,1
60983,1
60984,1
60985,0
60990,0
60996,1
60999,1
61000,0
61006,0
61012,1
61016,0
61021,0
61025,0
61044,0
61048,0
61058,0
61064,0
61067,0
61068,0
61075,0
61077,0
61095,0
61096,0
61099,1
61100,1
61104,0
61107,0
61109,0
61116,0
61117,0
61118,1
61123,0
61132,0
61140,0
61141,0
61142,1
61150,0
61156,1
61163,0
61170,1
61173,0
61185,1
61196,0
61197,0
61198,0
61200,0
61202,1
61206,1
61217,1
61220,0
61230,0
61235,1
61239,1
61248,0
61250,0
61257,1
61258,1
61263,0
61267,0
61270,1
61278,0
61284,1
61286,1
61288,0
61289,1
61290,0
61296,1
61298,1
61300,0
61309,0
61311,0
61313,1
61331,0
61332,1
61335,0
61339,1
61345,0
61349,0
61350,0
61354,0
61360,0
61367,0
61373,1
61374,0
61385,1
61386,0
61397,0
61400,0
61409,0
61412,0
61413,0
61436,0
61440,0
61443,1
61445,0
61454,1
61459,1
61473,1
61476,0
61483,0
61490,0
61495,0
61500,0
61501,0
61502,1
61503,1
61511,1
61517,0
61520,0
61534,0
61539,0
61541,0
61544,0
61545,0
61548,0
61549,1
61554,0
61564,0
61566,1
61572,0
61573,0
61582,0
61585,0
61588,1
61617,0
61619,0
61622,0
61627,0
61633,0
61648,1
61654,0
61655,0
61658,0
61662,0
61665,1
61674,1
61675,0
61680,0
61681,0
61688,0
61694,0
61697,1
61701,0
61704,1
61705,0
61711,1
61714,0
61716,0
61724,0
61735,1
61737,0
61738,1
61740,0
61747,0
61750,0
61751,1
61757,0
61758,0
61762,1
61764,0
61767,0
61768,1
61769,0
61782,0
61784,0
61787,0
61789,1
61792,0
61802,0
61806,0
61820,0
61821,0
61830,0
61832,0
61839,0
61843,0
61847,0
61851,0
61856,0
61858,1
61860,0
61863,0
61867,0
61874,1
61875,0
61882,0
61886,0
61898,0
61900,0
61923,1
61925,0
61935,0
61939,1
61944,0
61946,0
61957,0
61958,0
61968,0
61970,0
61972,0
61975,0
61976,0
61988,0
61989,0
61990,0
62004,1
62025,0
62047,1
62058,0
62061,0
62064,0
62066,0
62069,0
62074,0
62077,0
62078,0
62081,0
62082,1
62089,1
62090,1
62091,0
62098,0
62102,1
62105,1
62106,0
62107,0
62114,1
62118,1
62125,1
62129,0
62131,0
62134,0
62135,0
62142,0
62143,0
62147,0
62154,0
62158,0
62173,0
62178,1
62180,1
62186,0
62187,0
62191,0
62194,0
62199,1
62200,0
62203,0
62209,0
62212,0
62215,0
62218,0
62219,0
62222,1
62223,0
62228,0
62233,0
62239,0
62245,0
62249,1
62253,0
62256,1
62258,0
62263,0
62265,0
62267,0
62276,1
62284,1
62286,0
62290,0
62294,0
62295,0
62305,0
62306,0
62311,0
62332,0
62333,0
62335,0
62342,0
62343,0
62350,1
62354,1
62355,1
62368,0
62370,1
62377,0
62380,1
62383,0
62398,1
62400,0
62401,0
62402,1
62409,0
62421,0
62422,0
62438,0
62443,1
62445,1
62449,1
62456,0
62460,1
62463,1
62465,1
62472,1
62473,1
62478,0
62485,0
62489,0
62492,1
62494,0
62500,0
62505,1
62506,0
62508,0
62511,0
62515,1
62521,1
62523,0
62526,0
62531,0
62545,0
62547,1
62552,0
62556,0
62576,1
62581,0
62582,0
62592,0
62597,1
62600,0
62602,0
62606,1
62610,0
62615,0
62629,1
62631,0
62635,0
62637,0
62640,1
62643,1
62645,1
62648,0
62650,0
62659,1
62660,0
62663,0
62681,1
62703,0
62724,0
62727,0
62728,0
62737,0
62738,1
62743,0
62749,0
62752,0
62755,0
62761,0
62765,0
62770,1
62784,0
62785,0
62787,1
62795,0
62796,0
62799,1
62801,1
62807,0
62811,0
62814,0
62815,0
62824,0
62827,0
62828,0
62829,1
62836,0
62838,1
62847,0
62850,1
62861,0
62864,0
62865,1
62874,1
62877,0
62880,0
62893,0
62897,1
62900,0
62901,0
62904,0
62905,1
62907,0
62909,0
62910,0
62917,0
62949,0
62950,1
62955,0
62959,0
62963,1
62972,0
62979,0
62981,0
62983,0
62985,1
62992,0
62995,1
62996,0
62997,0
62999,0
63000,0
63009,0
63010,0
63016,1
63020,0
63021,0
63026,0
63030,0
63033,1
63036,0
63037,0
63041,1
63042,0
63050,0
63053,0
63054,0
63057,1
63060,0
63062,0
63063,1
63076,0
63080,0
63081,0
63084,1
63085,1
63088,0
63089,0
63095,0
63096,0
63102,1
63104,0
63106,1
63108,0
63114,0
63119,0
63120,0
63125,0
63128,0
63131,0
63137,0
63140,0
63143,0
63146,0
63148,0
63150,0
63157,1
63158,0
63164,0
63165,0
63166,0
63174,1
63196,0
63204,0
63208,1
63211,0
63222,0
63224,1
63229,0
63232,0
63240,0
63241,0
63242,0
63246,0
63248,0
63249,0
63254,1
63255,0
63266,0
63269,0
63279,0
63286,0
63291,0
63292,0
63304,0
63315,0
63316,1
63319,0
63325,1
63328,0
63330,1
63331,1
63332,0
63333,1
63341,0
63344,0
63353,0
63354,1
63359,1
63363,0
63366,1
63371,0
63375,1
63385,0
63386,0
63388,0
63393,0
63395,0
63396,0
63400,0
63407,1
63412,0
63413,1
63414,0
63415,0
63425,0
63428,1
63432,0
63439,0
63443,0
63444,0
63457,0
63459,0
63466,0
63471,0
63484,0
63486,0
63493,0
63497,0
63502,1
63504,0
63510,1
63511,0
63514,1
63515,1
63527,1
63531,1
63532,0
63537,0
63548,1
63566,1
63575,1
63581,1
63589,0
63594,0
63599,0
63600,0
63608,0
63609,1
63621,0
63622,0
63627,1
63635,0
63639,0
63649,0
63650,0
63654,0
63655,0
63656,1
63658,1
63659,0
63663,1
63674,1
63680,0
63693,0
63695,0
63708,0
63709,0
63712,0
63713,0
63714,0
63724,0
63731,0
63732,0
63736,0
63739,1
63741,0
63745,1
63747,0
63756,1
63759,0
63765,0
63766,0
63767,0
63769,0
63790,0
63796,0
63798,0
63800,0
63801,0
63810,1
63811,1
63815,0
63817,0
63818,0
63819,1
63827,0
63832,0
63836,1
63841,0
63845,0
63846,0
63850,1
63863,0
63873,0
63874,1
63879,0
63880,1
63888,1
63889,1
63893,1
63895,0
63897,0
63901,0
63910,0
63918,0
63931,0
63932,0
63933,0
63937,0
63940,0
63941,0
63942,0
63949,0
63950,0
63953,1
63957,1
63963,0
63964,0
63967,1
63971,0
63981,0
63982,0
63983,0
63986,1
63994,0
63999,0
64000,1
64011,0
64017,0
64019,0
64023,0
64024,0
64027,0
64029,0
64033,0
64034,0
64039,0
64043,0
64046,0
64058,1
64060,0
64069,0
64071,1
64073,1
64074,0
64075,0
64086,0
64097,1
64098,0
64101,0
64102,0
64114,0
64115,0
64116,0
64128,1
64145,0
64149,0
64160,1
64161,0
64164,0
64165,0
64172,0
64174,0
64176,0
64177,1
64180,0
64182,0
64194,0
64195,1
64210,0
64211,0
64216,0
64219,0
64240,1
64241,0
64245,0
64250,0
64254,0
64260,0
64261,0
64269,1
64273,1
64276,0
64278,0
64284,0
64286,1
64287,0
64294,0
64295,1
64298,1
64299,0
64304,0
64305,0
64309,1
64316,0
64325,0
64341,0
64344,1
64353,0
64354,0
64360,0
64365,0
64373,1
64375,0
64377,0
64381,0
64384,0
64385,1
64388,0
64393,0
64396,0
64397,0
64405,0
64407,0
64410,0
64422,0
64423,0
64429,1
64444,0
64450,1
64453,0
64457,0
64476,1
64481,0
64486,0
64487,0
64491,1
64499,0
64506,0
64511,0
64513,0
64520,0
64521,1
64527,0
64530,0
64531,0
64532,1
64534,1
64539,0
64550,1
64551,1
64558,0
64561,0
64569,0
64580,0
64582,1
64583,1
64586,0
64587,0
64597,0
64609,0
64610,1
64626,0
64627,0
64635,0
64639,0
64641,1
64645,1
64647,1
64650,0
64652,1
64662,0
64669,0
64673,0
64684,0
64689,1
64697,0
64700,0
64706,1
64708,0
64714,0
64720,0
64726,0
64727,0
64728,0
64732,0
64734,0
64736,1
64741,0
64745,1
64747,0
64748,0
64765,0
64771,0
64772,0
64775,0
64780,0
64785,0
64793,0
64799,1
64801,0
64802,0
64805,0
64806,0
64807,0
64811,1
64813,0
64824,1
64830,0
64842,1
64844,0
64845,0
64853,0
64856,0
64866,1
64869,0
64876,0
64879,0
64884,0
64885,0
64886,0
64892,0
64894,0
64904,0
64907,0
64916,1
64918,0
64919,0
64924,0
64927,1
64947,0
64972,1
64986,0
64997,0
65012,0
65016,0
65020,0
65024,0
65029,0
65041,0
65045,0
65047,0
65063,1
65078,1
65082,1
65084,0
65094,0
65096,0
65099,0
65103,1
65110,0
65124,0
65136,0
65138,0
65140,0
65142,0
65144,0
65154,0
65156,0
65166,0
65169,0
65171,0
65176,0
65193,0
65204,1
65205,1
65219,1
65225,0
65238,1
65241,0
65247,1
65253,0
65256,1
65258,1
65262,0
65265,0
65270,0
65281,1
65283,0
65292,1
65303,0
65305,0
65307,1
65319,0
65321,0
65323,0
65333,0
65342,0
65346,1
65354,0
65356,0
65361,1
65379,1
65390,0
65396,1
