test_id,is_duplicate
62142,0
62143,0
62147,0
62154,0
62158,0
62173,0
62178,0
62180,0
62186,0
62187,0
62191,0
62194,1
62199,0
62200,0
62203,0
62209,0
62212,0
62215,0
62218,0
62219,0
62222,1
62223,1
62228,0
62233,0
62239,1
62245,0
62249,0
62253,0
62256,1
62258,0
62263,0
62265,0
62267,0
62276,1
62284,1
62286,0
62290,0
62294,1
62295,1
62305,1
62306,1
62311,0
62332,0
62333,0
62335,1
62342,0
62343,1
62350,0
62354,0
62355,0
62368,0
62370,0
62377,0
62380,0
62383,0
62398,0
62400,1
62401,0
62402,0
62409,0
62421,0
62422,1
62438,0
62443,1
62445,1
62449,1
62456,0
62460,0
62463,0
62465,0
62472,0
62473,1
62478,0
62485,1
62489,0
62492,0
62494,0
62500,0
62505,1
62506,0
62508,1
62511,1
62515,0
62521,0
62523,1
62526,0
62531,0
62545,0
62547,1
62552,0
62556,1
62576,0
62581,0
62582,0
62592,0
62597,1
62600,1
62602,1
62606,0
62610,1
62615,0
62629,0
62631,0
62635,0
62637,0
62640,1
62643,1
62645,1
62648,1
62650,0
62659,1
62660,1
62663,0
62681,1
62703,0
62724,0
62727,0
62728,0
62737,0
62738,0
62743,0
62749,1
62752,1
62755,0
62761,0
62765,1
62770,0
62784,0
62785,0
62787,0
62795,0
62796,0
62799,1
62801,0
62807,1
62811,0
62814,0
62815,0
62824,0
62827,0
62828,1
62829,0
62836,0
62838,0
62847,1
62850,0
62861,0
62864,1
62865,0
62874,0
62877,1
62880,1
62893,1
62897,0
62900,0
62901,0
62904,1
62905,0
62907,0
62909,0
62910,0
62917,0
62949,0
62950,0
62955,0
62959,0
62963,0
62972,1
62979,0
62981,1
62983,0
62985,0
62992,0
62995,1
62996,0
62997,0
62999,0
63000,0
63009,0
63010,0
63016,0
63020,1
63021,0
63026,0
63030,0
63033,1
63036,0
63037,0
63041,1
63042,0
63050,0
63053,0
63054,0
63057,1
63060,0
63062,1
63063,1
63076,0
63080,0
63081,0
63084,0
63085,0
63088,0
63089,1
63095,1
63096,1
63102,0
63104,0
63106,0
63108,0
63114,0
63119,0
63120,0
63125,0
63128,0
63131,0
63137,0
63140,1
63143,0
63146,0
63148,0
63150,0
63157,0
63158,0
63164,0
63165,0
63166,0
63174,1
63196,0
63204,0
63208,0
63211,0
63222,1
63224,0
63229,1
63232,1
63240,0
63241,0
63242,0
63246,0
63248,0
63249,0
63254,0
63255,0
63266,1
63269,0
63279,0
63286,0
63291,0
63292,0
63304,0
63315,0
63316,0
63319,0
63325,1
63328,1
63330,0
63331,0
63332,0
63333,1
63341,0
63344,0
63353,0
63354,0
63359,1
63363,1
63366,0
63371,0
63375,0
63385,0
63386,1
63388,0
63393,0
63395,0
63396,0
63400,0
63407,0
63412,0
63413,0
63414,0
63415,0
63425,0
63428,1
63432,1
63439,1
63443,0
63444,0
63457,1
63459,0
63466,0
63471,1
63484,0
63486,0
63493,0
63497,1
63502,1
63504,0
63510,0
63511,0
63514,0
63515,1
63527,1
63531,0
63532,0
63537,1
63548,0
63566,1
63575,0
63581,0
63589,0
63594,0
63599,1
63600,0
63608,1
63609,0
63621,0
63622,0
63627,0
63635,0
63639,0
63649,1
63650,0
63654,0
63655,0
63656,0
63658,1
63659,0
63663,0
63674,1
63680,1
63693,0
63695,0
63708,1
63709,0
63712,0
63713,0
63714,1
63724,0
63731,0
63732,0
63736,0
63739,0
63741,1
63745,0
63747,0
63756,0
63759,0
63765,0
63766,0
63767,0
63769,0
63790,0
63796,0
63798,1
63800,0
63801,1
63810,0
63811,0
63815,0
63817,0
63818,1
63819,1
63827,0
63832,0
63836,0
63841,0
63845,0
63846,0
63850,0
63863,0
63873,0
63874,1
63879,0
63880,1
63888,0
63889,0
63893,0
63895,0
63897,0
63901,0
63910,0
63918,0
63931,0
63932,0
63933,0
63937,0
63940,0
63941,0
63942,1
63949,0
63950,1
63953,1
63957,1
63963,0
63964,0
63967,1
63971,0
63981,0
63982,1
63983,0
63986,0
63994,0
63999,1
64000,1
64011,0
64017,1
64019,0
64023,0
64024,0
64027,0
64029,0
64033,0
64034,0
64039,0
64043,0
64046,0
64058,0
64060,0
64069,1
64071,0
64073,0
64074,1
64075,0
64086,1
64097,0
64098,0
64101,0
64102,0
64114,0
64115,1
64116,0
64128,1
64145,1
64149,0
64160,0
64161,0
64164,0
64165,0
64172,0
64174,0
64176,0
64177,1
64180,0
64182,0
64194,0
64195,1
64210,0
64211,0
64216,0
64219,1
64240,0
64241,0
64245,0
64250,0
64254,0
64260,0
64261,0
64269,0
64273,0
64276,0
64278,1
64284,1
64286,0
64287,1
64294,0
64295,1
64298,0
64299,0
64304,0
64305,0
64309,1
64316,0
64325,0
64341,0
64344,0
64353,0
64354,0
64360,0
64365,0
64373,0
64375,0
64377,0
64381,0
64384,0
64385,0
64388,0
64393,1
64396,1
64397,0
64405,0
64407,1
64410,0
64422,1
64423,0
64429,0
64444,0
64450,1
64453,0
64457,0
64476,0
64481,1
64486,1
64487,0
64491,1
64499,0
64506,1
64511,1
64513,0
64520,0
64521,0
64527,0
64530,0
64531,1
64532,1
64534,0
64539,0
64550,1
64551,0
64558,0
64561,0
64569,0
64580,0
64582,1
64583,0
64586,1
64587,0
64597,0
64609,0
64610,1
64626,1
64627,0
64635,0
64639,0
64641,0
64645,1
64647,0
64650,0
64652,0
64662,0
64669,0
64673,1
64684,1
64689,1
64697,0
64700,0
64706,0
64708,0
64714,0
64720,0
64726,0
64727,0
64728,0
64732,0
64734,0
64736,1
64741,1
64745,0
64747,1
64748,0
64765,0
64771,0
64772,0
64775,0
64780,0
64785,1
64793,0
64799,0
64801,0
64802,0
64805,1
64806,0
64807,1
64811,1
64813,0
64824,1
64830,0
64842,1
64844,0
64845,0
64853,0
64856,0
64866,0
64869,0
64876,0
64879,0
64884,0
64885,0
64886,0
64892,0
64894,0
64904,0
64907,0
64916,1
64918,0
64919,0
64924,0
64927,1
64947,0
64972,1
64986,1
64997,0
65012,0
65016,0
65020,0
65024,0
65029,1
65041,0
65045,1
65047,0
65063,0
65078,1
65082,1
65084,0
65094,0
65096,0
65099,0
65103,0
65110,0
65124,0
65136,0
65138,0
65140,0
65142,0
65144,0
65154,1
65156,0
65166,0
65169,0
65171,1
65176,1
65193,0
65204,1
65205,0
65219,1
65225,0
65238,1
65241,0
65247,0
65253,1
65256,0
65258,1
65262,1
65265,0
65270,0
65281,1
65283,0
65292,0
65303,0
65305,0
65307,0
65319,0
65321,1
65323,0
65333,0
65342,0
65346,0
65354,0
65356,0
65361,1
65379,1
65390,0
65396,0
65397,0
65402,0
65404,0
65405,0
65411,0
65418,0
65423,0
65426,0
65436,0
65452,0
65455,1
65465,1
65466,1
65468,0
65475,1
65477,0
65483,1
65488,1
65490,0
65495,1
65501,0
65506,1
65508,0
65511,0
65512,0
65520,1
65526,0
65535,0
65537,0
65539,0
65549,0
65556,1
65562,1
65563,0
65565,0
65567,0
65570,1
65577,1
65579,0
65591,0
65596,0
65597,0
65604,0
65617,1
65619,0
65621,1
65622,0
65631,0
65636,0
65646,1
65652,0
65653,1
65655,1
65662,0
65665,1
65667,0
65672,0
65676,0
65677,0
65682,0
65688,1
65693,0
65695,0
65696,0
65698,0
65699,0
65701,1
65702,0
65703,0
65706,1
65717,0
65722,0
65727,0
65734,1
65740,0
65747,0
65749,0
65752,0
65753,0
65759,0
65760,0
65761,0
65765,0
65766,0
65767,0
65768,1
65771,0
65775,0
65780,1
65784,0
65786,0
65790,0
65795,0
65796,1
65803,0
65804,0
65823,0
65824,1
65826,1
65831,1
65832,0
65839,0
65841,1
65844,0
65863,0
65864,0
65874,0
65875,1
65878,0
65880,0
65882,0
65893,0
65895,0
65917,0
65925,0
65929,0
65932,0
65935,0
65936,1
65937,0
65941,1
65942,0
65945,1
65946,1
65953,0
65955,0
65956,0
65973,1
65978,0
65979,1
65985,0
65997,0
65998,0
66005,0
66009,0
66023,0
66046,1
66056,0
66061,0
66074,0
66081,1
66103,0
66109,0
66116,1
66119,0
66122,0
66123,0
66124,0
66132,1
66137,0
66144,0
66145,0
66149,0
66150,0
66153,0
66155,0
66157,0
66161,0
66164,0
66168,0
66171,0
66173,1
66182,0
66183,0
66191,0
66193,0
66195,0
66206,0
66214,1
66215,0
66216,1
66226,0
66227,1
66232,0
66239,0
66242,1
66247,0
66248,0
66249,0
66250,1
66254,0
66259,0
66268,0
66271,0
66284,0
66288,1
66289,0
66292,0
66300,0
66302,0
66303,0
66309,0
66316,0
66318,0
66321,0
66328,0
66332,1
66333,0
66339,0
66343,0
66347,0
66352,0
66354,0
66357,0
66360,0
66376,0
66379,0
66381,0
66382,0
66383,1
66386,0
66388,1
66389,1
66391,0
66392,0
66400,0
66403,1
66405,1
66408,0
66411,1
66413,0
66418,0
66420,1
66423,1
66431,0
66440,0
66444,1
66452,1
66456,0
66460,0
66462,0
66470,0
66472,1
66475,1
66486,0
66493,0
66501,1
66502,0
66505,0
66507,0
66514,1
66516,0
66519,0
66523,0
66526,1
66538,0
66542,0
66543,1
66546,1
66547,1
66549,1
66561,0
66572,1
66589,1
66590,0
66598,0
66606,0
66609,0
66617,0
66620,0
66622,1
66623,1
66624,1
66627,0
66628,0
66629,0
66635,1
66640,0
66643,0
66645,0
66657,0
66658,0
66667,0
66670,0
66687,0
66700,0
66707,1
66709,1
66711,0
66715,1
66716,0
66718,0
66727,0
66730,1
66731,1
66737,1
66741,0
66745,1
66751,0
66753,0
66754,0
66756,0
66758,0
66761,1
66764,0
66768,1
66770,0
66771,0
66777,0
66779,0
66780,0
66781,1
66786,1
66788,0
66799,0
66812,0
66816,0
66818,0
66822,1
66823,0
66827,0
66831,1
66834,0
66835,0
66838,1
66839,1
66841,0
66844,0
66847,0
66849,1
66850,0
66872,0
66888,0
66893,1
66898,0
66902,0
66911,1
66915,0
66919,0
66922,0
66924,0
66925,0
66927,0
66935,0
66939,0
66941,0
66942,1
66945,0
66951,0
66953,0
66967,0
66968,0
66969,0
66971,0
66972,0
66973,0
66981,0
66990,0
67003,0
67005,0
67018,0
67022,0
67024,0
67033,1
67035,0
67045,0
67046,1
67058,0
67059,1
67065,0
67074,0
67083,1
67084,1
67085,1
67088,0
67096,0
67099,0
67101,0
67110,0
67113,1
67134,0
67142,1
67143,0
67144,1
67155,0
67157,1
67171,0
67173,1
67183,1
67184,0
67187,0
67201,0
67210,0
67211,1
67212,0
67213,0
67215,0
67217,0
67228,0
67236,0
67242,0
67248,0
67250,0
67255,0
67260,0
67261,0
67265,0
67270,0
67272,1
67275,0
67285,0
67286,0
67290,0
67294,1
67302,0
67306,0
67319,1
67325,0
67334,1
67342,0
67346,0
67352,0
67354,0
67357,1
67359,1
67360,0
67364,1
67369,1
67370,0
67383,1
67387,0
67388,1
67392,1
67403,0
67404,0
67405,1
67407,0
67408,1
67409,0
67422,0
67426,1
67428,1
67432,0
67436,1
67448,0
67450,1
67451,0
67474,0
67480,0
67484,0
67485,0
67492,1
67493,0
67497,0
67498,1
67502,0
67508,1
67517,0
67522,0
67525,0
67535,1
67541,0
67542,0
67554,1
67561,0
67568,0
67574,0
67590,0
67591,0
67601,0
67606,0
67614,0
67617,1
67635,0
67640,0
67642,1
67643,0
67653,1
67654,1
67665,0
67669,0
67680,0
67684,0
67688,0
67689,0
67702,0
67705,0
67711,0
67712,0
67713,1
67714,0
67721,1
67727,0
67734,0
67739,1
67747,0
67755,1
67760,0
67763,0
67768,1
67771,0
67772,0
67773,1
67783,0
67794,0
67795,0
67812,0
67819,0
67820,0
67826,0
67830,0
67835,1
67840,0
67850,0
67854,0
67865,0
67868,0
67877,0
67878,1
67881,1
67885,1
67887,0
67893,0
67902,0
67906,0
67907,0
67910,0
67913,1
67914,0
67919,0
67924,0
67925,0
67927,0
67936,1
67949,0
67956,0
67961,0
67965,0
67978,0
67979,0
67995,0
68000,0
68001,1
68008,1
68012,0
68033,0
68039,1
68041,0
68042,0
68052,1
68054,0
68055,0
68056,0
68072,0
68074,0
68075,1
68076,0
68078,1
68081,0
68082,1
68084,1
68095,1
68098,0
68107,0
68109,1
68111,1
68116,0
68118,0
68120,0
68126,0
68131,0
68145,0
68146,0
68160,0
68170,0
68171,0
68178,0
68180,0
68191,0
68197,0
68199,0
68203,0
68204,0
68205,0
68211,1
68218,0
68219,0
68220,1
68227,0
68230,0
68238,0
68241,1
68247,0
68249,0
68252,0
68253,1
68254,1
68256,0
68259,0
68263,0
68264,0
68281,0
68293,0
68295,1
68296,0
68299,0
68309,0
68310,0
68312,1
68320,0
68322,0
68327,1
68336,0
68341,0
68343,1
68344,1
68346,0
68355,0
68359,0
68365,0
68368,0
68370,0
68374,0
68376,0
68377,0
68386,0
68391,0
68392,0
68395,0
68403,0
68404,1
68421,0
68429,0
68439,1
68446,0
68457,1
68461,0
68471,0
68472,0
68489,0
68501,0
68504,0
68509,1
68514,1
68523,1
68524,1
68531,0
68537,0
68538,1
68540,0
68541,1
68542,0
68546,1
68547,1
68553,0
68554,1
68559,0
68563,0
68566,1
68583,0
68584,0
68587,1
68588,0
68590,1
68591,0
68610,0
68613,0
68625,0
68631,0
68641,1
68642,0
68652,0
68653,0
68655,0
68656,0
68659,1
68660,0
68662,0
68663,0
68671,1
68679,0
68680,1
68684,0
68686,0
68688,0
68690,1
68691,0
68697,0
68703,0
68725,0
68727,0
68730,0
68737,1
68739,0
68741,1
68745,0
68753,0
68758,1
68765,1
68774,1
68776,1
68782,0
68785,0
68792,0
68800,0
68803,0
68808,0
68809,1
68810,0
68824,1
68825,0
68827,0
68830,0
68834,0
68839,0
68858,0
68860,1
68861,0
68865,0
68868,1
68884,1
68888,0
68889,0
68896,0
68897,1
68905,1
68908,0
68929,1
68930,0
68931,1
68935,0
68939,0
68950,1
68954,0
68966,0
68971,0
68975,0
68980,1
68985,0
68995,0
68998,1
69013,0
69014,0
69016,0
69024,0
69025,1
69028,1
69044,0
69047,0
69050,0
69059,1
69062,0
69064,0
69065,0
69066,1
69072,0
69076,0
69084,0
69086,1
69096,0
69103,0
69107,1
69112,0
69118,0
69123,0
69124,0
69126,0
69137,0
69138,1
69141,0
69143,0
69155,1
69164,0
69166,1
69168,0
69175,0
69176,0
69181,0
69188,0
69189,0
69192,0
69195,0
69198,0
69202,1
69203,0
69207,0
69221,0
69230,1
69232,1
69234,0
69241,0
69242,0
69245,0
69256,1
69265,0
69270,0
69272,0
69274,0
69277,0
69279,0
69283,0
69284,0
69286,0
69292,0
69295,1
69305,0
69308,0
69314,1
69325,0
69327,0
69335,0
69339,1
69346,0
69348,0
69354,0
69356,0
69360,1
69362,1
69366,1
69368,0
69370,1
69372,0
69375,1
69379,0
69386,1
69392,0
69397,0
69400,0
69401,0
69404,0
69409,0
69411,1
69426,0
69434,1
69435,0
69439,0
69442,1
69445,0
69446,0
69449,1
69451,0
69457,0
69462,0
69464,1
69466,1
69472,0
69475,1
69478,1
69488,0
69492,1
69493,0
69494,1
69496,1
69498,0
69506,0
69524,0
69525,1
69541,1
69543,0
69545,0
69556,0
69559,0
69564,0
69568,0
69570,0
69574,0
69591,0
69594,0
69595,1
69596,0
69607,0
69611,1
69616,0
69617,0
69619,0
69625,0
69639,0
69640,0
69642,0
69646,1
69647,0
69650,1
69656,0
69659,1
69660,0
69665,0
69667,0
69668,0
69688,0
69693,1
69709,1
69711,0
69714,0
69715,0
69717,1
69727,0
69736,0
69739,1
69744,1
69751,0
69754,0
69760,0
69767,0
69771,0
69781,0
69784,0
69788,1
69790,0
69798,0
69802,0
69805,0
69807,0
69810,1
69815,1
69816,1
69826,1
69827,0
69834,0
69836,0
69838,0
69842,0
69849,0
69856,0
69867,1
69869,1
69879,0
69888,0
69892,0
69902,0
69904,0
69906,1
69909,0
69917,1
69918,0
69923,0
69931,1
69932,0
69940,0
69959,0
69971,0
69980,0
69989,0
69996,0
69999,1
70000,0
70001,0
70003,0
70005,0
70006,1
70009,0
70013,1
70015,0
70018,0
70029,0
70049,0
70065,0
70080,1
70085,0
70099,0
70107,1
70109,0
70110,0
70117,1
70118,0
70121,1
70125,1
70126,0
70128,0
70132,0
70138,1
70152,0
70162,0
70165,1
70168,1
70172,0
70177,1
70184,0
70185,1
70186,1
70192,0
70206,0
70210,1
70213,1
70220,0
70222,1
70230,0
70231,0
70232,1
70235,1
70237,0
70242,0
70249,1
70251,0
70253,0
70257,0
70261,0
70262,0
70275,0
70298,0
70300,0
70304,0
70312,0
70317,1
70320,0
70322,0
70323,0
70324,0
70335,0
70338,0
70340,0
70344,1
70347,1
70362,0
70366,0
70367,0
70370,1
70386,0
70394,1
70395,0
70401,0
70415,0
70416,0
70420,0
70435,0
70440,0
70443,0
70444,0
70454,0
70455,0
70462,1
70463,0
70464,0
70465,0
70477,1
70488,0
70493,0
70494,0
70495,0
70498,1
70511,1
70519,0
70529,0
70534,0
70545,0
70551,0
70556,0
70561,1
70573,0
70581,0
70594,0
70600,1
70602,1
70603,0
70613,0
70619,0
70621,0
70623,0
70626,0
70633,0
70634,0
70636,0
70641,1
70643,1
70653,0
70667,0
70671,0
70673,0
70675,0
70683,0
70684,0
70688,0
70690,1
70698,0
70714,0
70716,0
70722,0
70749,1
70753,0
70755,1
70762,1
70765,0
70766,0
70769,0
70773,0
70774,1
70775,1
70807,1
70815,0
70822,1
70824,1
70830,0
70832,0
70846,0
70853,0
70855,0
70864,0
70865,0
70872,0
70876,1
70885,1
70889,0
70890,0
70907,0
70917,0
70922,0
70934,0
70950,0
70956,0
70960,0
70961,0
70964,0
70965,1
70966,0
70970,1
70978,0
70980,0
70990,0
71010,1
71012,0
71019,0
71020,1
71023,0
71024,0
71029,0
71030,0
71034,0
71035,1
71038,1
71040,1
71044,1
71056,0
71066,0
71076,0
71077,0
71085,1
71087,1
71097,0
71105,0
71114,0
71115,0
71116,1
71120,0
71129,0
71134,0
71139,1
71143,0
71148,0
71154,1
71155,1
71157,0
71162,1
71176,0
71179,0
71180,0
71183,0
71184,1
71185,0
71189,1
71190,0
71193,0
71203,1
71205,1
71209,0
71212,0
71218,0
71219,0
71226,0
71227,0
71229,1
71231,0
71236,1
71239,0
71241,0
71243,0
71248,0
71257,0
71260,0
71267,0
71275,1
71284,1
71285,1
71287,0
71288,1
71292,0
71296,0
71301,0
71303,0
71304,0
71307,0
71309,0
71310,0
71315,0
71319,0
71322,1
71323,1
71328,0
71331,0
71335,0
71337,0
71347,1
71352,0
71353,0
71354,1
71356,0
71363,1
71367,1
71376,0
71378,0
71379,0
71384,1
71385,0
71391,0
71407,0
71414,0
71420,1
71421,0
71422,1
71424,0
71425,0
71426,0
71427,0
71439,0
71447,1
71450,0
71451,0
71453,0
71455,1
71461,0
71465,0
71469,0
71475,0
71477,1
71485,1
71486,0
71489,1
71490,0
71497,0
71509,1
71519,0
71522,1
71525,1
71528,0
71529,1
71532,1
71535,0
71540,1
71541,0
71542,0
71547,0
71550,0
71552,0
71554,0
71559,0
71571,0
71577,1
71580,0
71582,0
71583,1
71585,0
71587,0
71591,0
71599,0
71606,0
71618,0
71620,0
71626,0
71634,0
71644,1
71656,0
71663,0
71665,0
71667,0
71668,1
71682,0
71683,1
71685,1
71686,1
71697,0
71700,0
71703,0
71711,0
71716,1
71731,0
71737,0
71743,1
71746,1
71753,0
71755,0
71761,0
71771,0
71779,0
71787,0
71790,0
71791,0
71798,0
71799,0
71800,0
71805,0
71809,1
71812,0
71813,0
71817,0
71826,0
71840,0
71852,0
71854,1
71859,0
71861,0
71865,0
71873,0
71882,0
71886,1
71888,0
71889,1
71900,0
71905,0
71907,1
71908,0
71914,1
71920,0
71924,1
71937,0
71939,1
71940,0
71942,0
71943,0
71944,0
71950,0
71958,0
71959,0
71964,0
71965,0
71966,0
71970,0
71971,1
71977,0
71978,1
71980,1
71985,1
71986,1
71990,1
71993,1
72000,0
72006,0
72007,0
72011,0
72017,1
72021,0
72029,1
72031,0
72036,1
72051,1
72059,1
72066,0
72073,0
72077,0
72078,0
72084,1
72088,1
72094,0
72109,0
72113,0
72114,1
72121,0
72123,0
72126,0
72143,0
72145,1
72147,0
72149,1
72151,0
72153,0
72157,0
72159,0
72166,0
72170,0
72187,0
72188,0
72192,0
72195,0
72199,0
72206,0
72215,0
72228,0
72229,0
72235,1
72238,0
72240,0
72249,1
72250,0
72253,0
72255,0
72259,0
72263,1
72269,0
72271,0
72283,0
72290,0
72307,0
72309,1
72316,0
72317,0
72325,0
72328,1
72329,0
72331,0
72335,0
72337,0
72339,1
72343,0
72345,0
72351,0
72354,0
72355,0
72357,0
72359,0
72371,0
72372,0
72373,1
72379,0
72387,0
72394,0
72399,1
72402,0
72403,1
72406,0
72407,1
72417,1
72422,0
72439,0
72440,1
72447,0
72451,0
72467,0
72474,0
72477,0
72478,0
72482,0
72483,0
72486,1
72492,0
72493,0
72495,1
72499,0
72501,0
72509,1
72510,0
72514,0
72519,0
72526,0
72527,1
72537,0
72540,0
72541,0
72546,0
72547,1
72550,0
72553,0
72554,0
72557,0
72559,0
72569,0
72578,0
72585,1
72586,0
72588,0
72592,1
72595,1
72597,1
72600,0
72605,1
72608,1
72609,0
72623,1
72642,0
72645,1
72647,1
72649,0
72653,0
72654,0
72671,0
72674,0
72675,0
72683,0
72684,0
72685,0
72687,1
72695,0
72700,1
72703,0
72705,0
72710,1
72711,1
72715,0
72716,1
72741,0
72742,1
72753,0
72754,0
72760,1
72761,0
72766,0
72771,0
72772,1
72773,1
72784,1
72787,0
72789,0
72794,0
72799,0
72818,0
72820,0
72824,0
72830,1
72834,0
72837,0
72843,0
72845,1
72851,1
72852,0
72855,0
72856,0
72860,0
72867,0
72868,1
72880,1
72882,1
72898,1
72906,0
72910,0
72912,0
72929,0
72931,1
72938,1
72940,0
72941,1
72943,0
72947,0
72956,0
72972,1
72977,1
72978,1
72992,1
72993,0
72996,1
72999,1
73033,0
73038,0
73039,1
73053,1
73062,0
73068,0
73081,1
73087,0
73090,1
73092,1
73097,0
73098,0
73109,0
73110,1
73113,0
73141,0
73150,0
73157,1
73160,0
73161,0
73165,0
73169,1
73170,0
73183,0
73185,1
73188,0
73194,0
73196,0
73199,0
73200,0
73207,0
73209,0
73213,0
73220,0
73224,0
73228,0
73234,0
73235,0
73236,0
73241,0
73251,0
73261,1
73267,0
73287,1
73288,1
73298,0
73313,1
73317,1
73318,1
73319,0
73327,0
73328,0
73334,1
73347,1
73355,1
73359,0
73362,1
73376,0
73382,0
73383,1
73396,1
73405,0
73410,0
73414,0
73420,0
73423,0
73424,0
73430,1
73431,0
73436,0
73454,0
73462,1
73477,0
73479,0
73480,0
73486,0
73487,0
73491,1
73502,0
73504,0
73506,1
73510,0
73516,1
73527,0
73529,0
73532,0
73537,1
73539,0
73540,0
73544,0
73556,0
73557,0
73558,0
73560,1
73571,1
73582,1
73603,0
73614,0
73615,1
73618,0
73620,0
73626,0
73631,0
73632,0
73636,1
73639,0
73640,0
73643,1
73644,1
73651,1
73653,0
73661,0
73670,0
73680,0
73683,0
73687,1
73689,0
73691,0
73696,0
73697,1
73705,0
73709,1
73710,1
73717,0
73719,0
73729,1
73731,1
73733,1
73735,0
73746,0
73748,0
73751,0
73758,0
73767,0
73776,1
73778,0
73783,0
73784,0
73791,1
73792,0
73803,0
73813,1
73818,0
73821,0
73829,0
73830,0
73846,1
73848,1
73851,0
73852,1
73854,1
73857,0
73861,0
73862,1
73866,1
73870,1
73875,0
73876,0
73879,0
73901,0
73905,0
73907,0
73911,1
73916,0
73917,0
73932,1
73933,1
73935,1
73938,1
73939,1
73946,0
73951,0
73955,1
73957,0
73977,1
73979,1
73983,0
73985,0
73990,0
73992,1
73996,1
74004,1
74015,1
74016,0
74027,1
74032,0
74034,0
74052,0
74060,0
74070,1
74078,0
74084,0
74089,0
74099,0
74102,0
74107,1
74111,0
74113,0
74115,0
74128,0
74134,0
74135,1
74136,0
74143,0
74148,0
74149,1
74159,0
74163,0
74170,0
74183,1
74188,1
74191,0
74192,1
74194,1
74206,0
74229,0
74233,1
74234,0
74238,1
74241,1
74249,1
74253,1
74255,1
74259,0
74264,0
74265,0
74266,0
74267,0
74278,0
74282,0
74284,1
74288,0
74293,0
74301,0
74306,1
74312,0
74316,0
74324,0
74327,1
74333,1
74334,1
74335,1
74342,0
74345,0
74349,0
74357,1
74359,1
74363,0
74364,0
74365,1
74368,0
74370,0
74372,1
74374,1
74385,0
74388,1
74392,0
74401,0
74407,0
74411,1
74432,0
74433,0
74434,0
74442,0
74444,0
74452,0
74453,0
74455,0
74458,1
74463,1
74464,0
74467,0
74470,1
74471,0
74474,0
74476,0
74478,1
74480,1
74483,1
74504,0
74505,0
74507,1
74508,0
74511,0
74514,0
74516,0
74531,0
74539,1
74544,0
74551,1
74554,0
74560,0
74566,1
74568,1
74583,0
74589,0
74595,0
74596,0
74598,0
74599,0
74606,1
74616,0
74618,0
74619,0
74624,1
74625,1
74631,0
74632,0
74640,1
74643,0
74647,0
74648,1
74651,0
74658,0
74660,0
74670,0
74674,0
74681,0
74683,1
74688,1
74689,0
74705,0
74707,0
74709,1
74717,0
74719,0
74732,0
74734,1
74739,0
74741,0
74750,1
74760,0
74771,1
74780,1
74782,0
74788,1
74790,0
74797,0
74812,1
74813,0
74829,0
74830,0
74845,1
74848,0
74854,1
74857,1
74864,0
74867,0
74874,0
74879,1
74883,0
74887,1
74893,0
74894,0
74898,0
74899,0
74900,0
74901,0
74903,0
74908,0
74912,0
74914,1
74920,0
74921,0
74922,0
74925,0
74936,0
74942,1
74944,1
74950,0
74953,1
74970,0
74980,0
74982,0
74988,0
74993,0
74994,0
74995,0
75000,0
75025,0
75029,1
75038,0
75039,1
75044,1
75050,0
75054,0
75055,1
75067,0
75084,0
75088,0
75089,0
75091,0
75092,0
75095,0
75097,0
75100,1
75101,0
75102,1
75106,1
75116,0
75128,0
75130,0
75132,0
75143,1
75149,1
75152,0
75156,1
75159,0
75161,0
75162,0
75168,0
75171,0
75182,0
75187,1
75189,1
75193,0
75209,0
75216,0
75218,0
75226,0
75232,0
75234,0
75235,0
75245,1
75253,0
75255,0
75260,1
75262,0
75268,0
75272,1
75281,0
75286,1
75288,1
75289,0
75292,0
75296,1
75297,0
75320,0
75321,0
75323,1
75326,1
75337,0
75339,0
75348,0
75352,0
75359,1
75369,0
75371,1
75372,0
75375,0
75383,0
75412,1
75414,0
75418,0
75422,0
75423,0
75424,0
75438,0
75442,1
75443,1
75450,0
75452,0
75456,0
75460,1
75462,1
75474,0
75476,0
75479,0
75490,1
75493,0
75494,0
75499,0
75504,0
75510,1
75515,0
75523,1
75529,0
75534,0
75539,0
75543,0
75551,0
75565,0
75574,0
75575,0
75582,0
75588,1
75621,0
75628,0
75633,0
75634,0
75639,0
75641,1
75648,1
75650,0
75652,0
75655,0
75658,0
75663,0
75673,0
75675,1
75687,1
75689,0
75691,1
75693,0
75695,1
75696,0
75711,1
75720,1
75731,0
75734,0
75737,0
75739,1
75749,1
75750,0
75757,0
75761,0
75774,0
75794,0
75801,1
75802,0
75807,0
75811,1
75818,0
75821,0
75824,0
75827,0
75842,0
75851,0
75853,0
75868,0
75870,0
75872,0
75874,1
75878,1
75884,0
75894,1
75896,0
75909,1
75910,0
75922,0
75938,1
75944,0
75951,0
75953,0
75958,1
75962,0
75965,1
75994,0
76000,0
76002,0
76004,1
76007,0
76008,0
76013,0
76018,0
76022,0
76039,1
76050,0
76055,0
76056,0
76063,0
76067,0
76068,0
76069,0
76071,0
76082,0
76085,1
76086,0
76090,0
76094,0
76096,0
76104,0
76106,0
76108,0
76113,0
76115,0
76117,0
76118,0
76122,0
76127,1
76128,0
76132,0
76134,1
76141,0
76146,1
76149,0
76168,1
76177,0
76183,1
76184,0
76192,0
76193,0
76201,0
76202,1
76203,0
76213,0
76219,0
76220,1
76237,0
